==============================================================================
falu2_ext.ctrl   tested=128  in_both=128
    45 0x2d silent_zero  rel=[0]              wr=[]                                       
    46 0x2e silent_zero  rel=[0]              wr=[]                                       
    47 0x2f wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    48 0x30 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    49 0x31 silent_zero  rel=[0]              wr=[]                                       
    50 0x32 silent_zero  rel=[0]              wr=[]                                       
    51 0x33 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    52 0x34 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    53 0x35 silent_zero  rel=[0]              wr=[]                                       
    54 0x36 silent_zero  rel=[0]              wr=[]                                       
    55 0x37 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    56 0x38 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    57 0x39 silent_zero  rel=[0]              wr=[]                                       
    58 0x3a silent_zero  rel=[0]              wr=[]                                       
    59 0x3b wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    60 0x3c wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    61 0x3d silent_zero  rel=[0]              wr=[]                                       
    62 0x3e silent_zero  rel=[0]              wr=[]                                       
    63 0x3f wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    64 0x40 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    65 0x41 silent_zero  rel=[0]              wr=[]                                       
    66 0x42 silent_zero  rel=[0]              wr=[]                                       
    67 0x43 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    68 0x44 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559), (9, 1099956224, 3735928559), (10, 1102053376, 3735928559), (11, 1104150528, 3735928559), (12, 1106247680, 3735928559), (13, 1061158912, 3735928559), (14, 0, 3735928559), (15, 0, 3735928559)] DISAGREE/1RUN
    69 0x45 silent_zero  rel=[0]              wr=[]                                       
    70 0x46 silent_zero  rel=[0]              wr=[]                                       
    71 0x47 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    72 0x48 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    73 0x49 silent_zero  rel=[0]              wr=[]                                       
    74 0x4a silent_zero  rel=[0]              wr=[]                                       
    75 0x4b wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    76 0x4c wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    77 0x4d silent_zero  rel=[0]              wr=[]                                       
    78 0x4e silent_zero  rel=[0]              wr=[]                                       
    79 0x4f wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    80 0x50 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    81 0x51 silent_zero  rel=[0]              wr=[]                                       
    82 0x52 silent_zero  rel=[0]              wr=[]                                       
    83 0x53 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    84 0x54 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    85 0x55 silent_zero  rel=[0]              wr=[]                                       
    86 0x56 silent_zero  rel=[0]              wr=[]                                       
    87 0x57 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    88 0x58 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    89 0x59 silent_zero  rel=[0]              wr=[]                                       
    90 0x5a silent_zero  rel=[0]              wr=[]                                       
    91 0x5b wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    92 0x5c wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    93 0x5d silent_zero  rel=[0]              wr=[]                                       
    94 0x5e silent_zero  rel=[0]              wr=[]                                       
    95 0x5f wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    96 0x60 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    97 0x61 silent_zero  rel=[0]              wr=[]                                       
    98 0x62 silent_zero  rel=[0]              wr=[]                                       
    99 0x63 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   100 0x64 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   101 0x65 silent_zero  rel=[0]              wr=[]                                       
   102 0x66 silent_zero  rel=[0]              wr=[]                                       
   103 0x67 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   104 0x68 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   105 0x69 silent_zero  rel=[0]              wr=[]                                       
   106 0x6a silent_zero  rel=[0]              wr=[]                                       
   107 0x6b wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   108 0x6c wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   109 0x6d silent_zero  rel=[0]              wr=[]                                       
   110 0x6e silent_zero  rel=[0]              wr=[]                                       
   111 0x6f wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   112 0x70 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   113 0x71 silent_zero  rel=[0]              wr=[]                                       
   114 0x72 silent_zero  rel=[0]              wr=[]                                       
   115 0x73 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   116 0x74 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   117 0x75 silent_zero  rel=[0]              wr=[]                                       
   118 0x76 silent_zero  rel=[0]              wr=[]                                       
   119 0x77 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   120 0x78 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   121 0x79 silent_zero  rel=[0]              wr=[]                                       
   122 0x7a silent_zero  rel=[0]              wr=[]                                       
   123 0x7b wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   124 0x7c wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
   125 0x7d silent_zero  rel=[0]              wr=[]                                       
   126 0x7e silent_zero  rel=[0]              wr=[]                                       
   127 0x7f wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
==============================================================================
falu3.op   tested=256  in_both=256
  carrier: SYNTH+LIFTED:k_fma@falu3[56:64]  bytes(anchor-ish): 09010005810802c0
  baseline regs: [1102053376, 1069547520, 0, 1056964608, 0, 1091567616, 1093664768, 1095761920, 1048576000, 1099956224, 1102053376, 1104150528, 1106247680, 1061158912, 0, 0]
  outcomes run1: {'wrong_value': 214, 'fault': 32, 'ok': 4, 'silent_zero': 6}
     0 0x00 wrong_value  rel=[]               wr=[(0, 1102053376, 1090519040), (2, 0, 1077936128), (4, 0, 1088421888)] 
     1 0x01 wrong_value  rel=[]               wr=[(0, 1102053376, 1097859072), (2, 0, 1077936128), (4, 0, 1088421888)] 
     2 0x02 wrong_value  rel=[]               wr=[(0, 1102053376, 1101004800), (2, 0, 1077936128), (4, 0, 1088421888)] 
     3 0x03 wrong_value  rel=[]               wr=[(0, 1102053376, 1105199104), (2, 0, 1077936128), (4, 0, 1088421888)] 
     4 0x04 wrong_value  rel=[]               wr=[(0, 1102053376, 3225419776), (2, 0, 1077936128), (4, 0, 1088421888)] 
     5 0x05 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
     6 0x06 wrong_value  rel=[]               wr=[(2, 0, 1077936128)]                     
     7 0x07 fault        NO-DUMP
     8 0x08 wrong_value  rel=[]               wr=[(0, 1102053376, 1090519040), (2, 0, 1077936128), (4, 0, 1088421888)] 
     9 0x09 wrong_value  rel=[]               wr=[(0, 1102053376, 1097859072), (2, 0, 1077936128), (4, 0, 1088421888)] 
    10 0x0a wrong_value  rel=[]               wr=[(0, 1102053376, 1101004800), (2, 0, 1077936128), (4, 0, 1088421888)] 
    11 0x0b wrong_value  rel=[]               wr=[(0, 1102053376, 1105199104), (2, 0, 1077936128), (4, 0, 1088421888)] 
    12 0x0c wrong_value  rel=[]               wr=[(0, 1102053376, 3225419776), (2, 0, 1077936128), (4, 0, 1088421888)] 
    13 0x0d wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    14 0x0e wrong_value  rel=[]               wr=[(2, 0, 1077936128)]                     
    15 0x0f fault        NO-DUMP
    16 0x10 wrong_value  rel=[]               wr=[(0, 1102053376, 1090519040), (4, 0, 1088421888)] 
    17 0x11 wrong_value  rel=[]               wr=[(0, 1102053376, 1097859072), (4, 0, 1088421888)] 
    18 0x12 wrong_value  rel=[]               wr=[(0, 1102053376, 1101004800), (4, 0, 1088421888)] 
    19 0x13 wrong_value  rel=[]               wr=[(0, 1102053376, 1105199104), (4, 0, 1088421888)] 
    20 0x14 wrong_value  rel=[]               wr=[(0, 1102053376, 3225419776), (4, 0, 1088421888)] 
    21 0x15 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    22 0x16 ok           rel=[]               wr=[]                                       
    23 0x17 fault        NO-DUMP
    24 0x18 wrong_value  rel=[]               wr=[(0, 1102053376, 1090519040), (4, 0, 1088421888)] 
    25 0x19 wrong_value  rel=[]               wr=[(0, 1102053376, 1097859072), (4, 0, 1088421888)] 
    26 0x1a wrong_value  rel=[]               wr=[(0, 1102053376, 1101004800), (4, 0, 1088421888)] 
    27 0x1b wrong_value  rel=[]               wr=[(0, 1102053376, 1105199104), (4, 0, 1088421888)] 
    28 0x1c wrong_value  rel=[]               wr=[(0, 1102053376, 3225419776), (4, 0, 1088421888)] 
    29 0x1d wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
