BOs only in A: 0x10000018700 0x10000018900 0x10000019900 0x10000019a00 0x10000019b00 0x10000019c00 0x1000001a400 0x1000001a500
BOs only in B: 0x10000018300 0x10000018500 0x10000018a00 0x10000018b00 0x10000018c00 0x10000018d00 0x10000019d00 0x10000019e00 0x10000019f00 0x1000001a000 0x1000001a800 0x1000001a900

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu1027e0000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu102b00000_sz8000.hex ===
  +0x0230: 0x00008400 -> 0x00000000   (A 33792  B 0)
  +0x0234: 0x00000010 -> 0x00000000   (A 16  B 0)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu1026f8400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu102618400_sz20000.hex ===
  +0x0000: 0x00000019 -> 0x41000000   (A 25  B 1090519040)
  +0x0004: 0x24000000 -> 0x00000000   (A 603979776  B 0)
  +0x0008: 0x073c7777 -> 0x00000000   (A 121403255  B 0)
  +0x000c: 0x80000000 -> 0x00000000   (A 2147483648  B 0)
  +0x0014: 0x00022000 -> 0x00000000   (A 139264  B 0)
  +0x0018: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0020: 0x3fc60a22 -> 0x00000000   (A 1069943330  B 0)
  +0x0024: 0x08000fc0 -> 0x00000000   (A 134221760  B 0)
  +0x0028: 0x00008000 -> 0x00000000   (A 32768  B 0)
  +0x002c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0030: 0x00008400 -> 0x00000000   (A 33792  B 0)
  +0x0034: 0x00000010 -> 0x00000000   (A 16  B 0)
  +0x0200: 0x00000000 -> 0x0b6d0019   (A 0  B 191692825)
  +0x0204: 0x00000000 -> 0x20000000   (A 0  B 536870912)
  +0x0208: 0x00000000 -> 0x00005800   (A 0  B 22528)
  +0x020c: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x0220: 0x00000000 -> 0xf60a0a22   (A 0  B 4127853090)
  +0x0224: 0x00000000 -> 0x0800fc03   (A 0  B 134282243)
  +0x0228: 0x00000000 -> 0x00008000   (A 0  B 32768)
  +0x022c: 0x00000000 -> 0x80000010   (A 0  B 2147483664)
  +0x0230: 0x00000000 -> 0x00008400   (A 0  B 33792)
  +0x0234: 0x00000000 -> 0x00000010   (A 0  B 16)

=== gpu_va=0x10000018600  A=bo_sigusr1_h0_va10000018600_cpu1026f8600_sz20000.hex  B=bo_sigusr1_h0_va10000018600_cpu102618600_sz20000.hex ===
  +0x0000: 0x00000000 -> 0x0b6d0019   (A 0  B 191692825)
  +0x0004: 0x00000000 -> 0x20000000   (A 0  B 536870912)
  +0x0008: 0x00000000 -> 0x00005800   (A 0  B 22528)
  +0x000c: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x0020: 0x00000000 -> 0xf60a0a22   (A 0  B 4127853090)
  +0x0024: 0x00000000 -> 0x0800fc03   (A 0  B 134282243)
  +0x0028: 0x00000000 -> 0x00008000   (A 0  B 32768)
  +0x002c: 0x00000000 -> 0x80000010   (A 0  B 2147483664)
  +0x0030: 0x00000000 -> 0x00008400   (A 0  B 33792)
  +0x0034: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x0200: 0x00000000 -> 0x00000019   (A 0  B 25)
  +0x0204: 0x00000000 -> 0x24000000   (A 0  B 603979776)
  +0x0208: 0x00000000 -> 0x073c7777   (A 0  B 121403255)
  +0x020c: 0x00000000 -> 0x80000000   (A 0  B 2147483648)
  +0x0214: 0x00000000 -> 0x00022000   (A 0  B 139264)
  +0x0218: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0220: 0x00000000 -> 0x3fc60a22   (A 0  B 1069943330)
  +0x0224: 0x00000000 -> 0x08000fc0   (A 0  B 134221760)
  +0x0228: 0x00000000 -> 0x00008000   (A 0  B 32768)
  +0x022c: 0x00000000 -> 0x80000010   (A 0  B 2147483664)
  +0x0230: 0x00000000 -> 0x00008400   (A 0  B 33792)
  +0x0234: 0x00000000 -> 0x00000010   (A 0  B 16)

=== gpu_va=0x10000018800  A=bo_sigusr1_h0_va10000018800_cpu1026f8800_sz20000.hex  B=bo_sigusr1_h0_va10000018800_cpu102618800_sz20000.hex ===
  +0x0000: 0x00000000 -> 0x00000019   (A 0  B 25)
  +0x0004: 0x00000000 -> 0x24000000   (A 0  B 603979776)
  +0x0008: 0x00000000 -> 0x073c7777   (A 0  B 121403255)
  +0x000c: 0x00000000 -> 0x80000000   (A 0  B 2147483648)
  +0x0014: 0x00000000 -> 0x00022000   (A 0  B 139264)
  +0x0018: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0020: 0x00000000 -> 0x3fc60a22   (A 0  B 1069943330)
  +0x0024: 0x00000000 -> 0x08000fc0   (A 0  B 134221760)
  +0x0028: 0x00000000 -> 0x00008000   (A 0  B 32768)
  +0x002c: 0x00000000 -> 0x80000010   (A 0  B 2147483664)
  +0x0030: 0x00000000 -> 0x00008400   (A 0  B 33792)
  +0x0034: 0x00000000 -> 0x00000010   (A 0  B 16)

=== gpu_va=0x10000040000  A=bo_sigusr1_h0_va10000040000_cpu102718000_sz10000.hex  B=bo_sigusr1_h0_va10000040000_cpu102638000_sz10000.hex ===
  +0x0060: 0x00000000 -> 0x358637bd   (A 0  B 897988541)
  +0x00a0: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x00a4: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x00e0: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x00e4: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x0120: 0xfffeffff -> 0x00000000   (A 4294901759  B 0)
  +0x0124: 0x0000aaab -> 0x00000000   (A 43691  B 0)
  +0x0160: 0x50001c00 -> 0xfffeffff   (A 1342184448  B 4294901759)
  +0x0164: 0x4b000000 -> 0x0000aaab   (A 1258291200  B 43691)
  +0x0168: 0x05030201 -> 0x00000000   (A 84083201  B 0)
  +0x016c: 0x14000a05 -> 0x00000000   (A 335546885  B 0)
  +0x0170: 0x4f800000 -> 0x00000000   (A 1333788672  B 0)
  +0x0174: 0xffff3fff -> 0x00000000   (A 4294918143  B 0)
  +0x0178: 0x01ff0000 -> 0x00000000   (A 33488896  B 0)
  +0x017c: 0xfe00fe00 -> 0x00000000   (A 4261477888  B 0)
  +0x0180: 0x00000080 -> 0x00000040   (A 128  B 64)
  +0x01a0: 0x00000000 -> 0x50001c00   (A 0  B 1342184448)
  +0x01a4: 0x00000000 -> 0x4b000000   (A 0  B 1258291200)
  +0x01a8: 0x00000000 -> 0x05030201   (A 0  B 84083201)
  +0x01ac: 0x00000000 -> 0x14000a05   (A 0  B 335546885)
  +0x01b0: 0x00000000 -> 0x4f800000   (A 0  B 1333788672)
  +0x01b4: 0x00000000 -> 0xffff3fff   (A 0  B 4294918143)
  +0x01b8: 0x00000000 -> 0x01ff0000   (A 0  B 33488896)
  +0x01bc: 0x00000000 -> 0xfe00fe00   (A 0  B 4261477888)
  +0x01c0: 0x60000000 -> 0x00000080   (A 1610612736  B 128)
  +0x01c4: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x0200: 0x00000080 -> 0x60000000   (A 128  B 1610612736)
  +0x0204: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x0240: 0x60000000 -> 0x00000080   (A 1610612736  B 128)
  +0x0244: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x0280: 0x00000100 -> 0x60000000   (A 256  B 1610612736)
  +0x0284: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x02a0: 0x0000ffff -> 0x00000000   (A 65535  B 0)
  +0x02a4: 0x00007fff -> 0x00000000   (A 32767  B 0)
  +0x02a8: 0xffff8000 -> 0x00000000   (A 4294934528  B 0)
  +0x02ac: 0xffffff80 -> 0x00000000   (A 4294967168  B 0)
  +0x02b0: 0x040003ff -> 0x00000000   (A 67109887  B 0)
  +0x02b4: 0x40000000 -> 0x00000000   (A 1073741824  B 0)
  +0x02b8: 0x00000400 -> 0x00000000   (A 1024  B 0)
  +0x02bc: 0x00000102 -> 0x00000000   (A 258  B 0)
  +0x02c0: 0x00000104 -> 0x00000100   (A 260  B 256)
  +0x02c4: 0x00000106 -> 0x00000000   (A 262  B 0)
  +0x02c8: 0x0000010a -> 0x00000000   (A 266  B 0)
  +0x02cc: 0x0000010c -> 0x00000000   (A 268  B 0)
  +0x02d0: 0x0000010e -> 0x00000000   (A 270  B 0)
  +0x02d4: 0x00000110 -> 0x00000000   (A 272  B 0)
  +0x02d8: 0x00000112 -> 0x00000000   (A 274  B 0)
  +0x02dc: 0x00000114 -> 0x00000000   (A 276  B 0)
  +0x02e0: 0x00000118 -> 0x0000ffff   (A 280  B 65535)
  +0x02e4: 0x0000011a -> 0x00007fff   (A 282  B 32767)
  +0x02e8: 0x0000011c -> 0xffff8000   (A 284  B 4294934528)
  +0x02ec: 0x0000011e -> 0xffffff80   (A 286  B 4294967168)
  +0x02f0: 0x00000120 -> 0x040003ff   (A 288  B 67109887)
  +0x02f4: 0x00000122 -> 0x40000000   (A 290  B 1073741824)
  +0x02f8: 0x00000126 -> 0x00000400   (A 294  B 1024)
  +0x02fc: 0x00000128 -> 0x00000102   (A 296  B 258)
  +0x0300: 0x0000012a -> 0x00000104   (A 298  B 260)
  +0x0304: 0x0000012c -> 0x00000106   (A 300  B 262)
  +0x0308: 0x0000012e -> 0x0000010a   (A 302  B 266)
  +0x030c: 0x00000130 -> 0x0000010c   (A 304  B 268)
  +0x0310: 0x00000134 -> 0x0000010e   (A 308  B 270)
  +0x0314: 0x00000136 -> 0x00000110   (A 310  B 272)
  +0x0318: 0x00000138 -> 0x00000112   (A 312  B 274)
  +0x031c: 0x0000013a -> 0x00000114   (A 314  B 276)
  +0x0320: 0x00000000 -> 0x00000118   (A 0  B 280)
  +0x0324: 0x00000000 -> 0x0000011a   (A 0  B 282)
  +0x0328: 0x00000000 -> 0x0000011c   (A 0  B 284)
  +0x032c: 0x00000000 -> 0x0000011e   (A 0  B 286)
  +0x0330: 0x00000000 -> 0x00000120   (A 0  B 288)
  +0x0334: 0x00000000 -> 0x00000122   (A 0  B 290)
  +0x0338: 0x00000000 -> 0x00000126   (A 0  B 294)
  +0x033c: 0x00000000 -> 0x00000128   (A 0  B 296)
  +0x0340: 0x60000000 -> 0x0000012a   (A 1610612736  B 298)
  +0x0344: 0x0000035b -> 0x0000012c   (A 859  B 300)
  +0x0348: 0x00000000 -> 0x0000012e   (A 0  B 302)
  +0x034c: 0x00000000 -> 0x00000130   (A 0  B 304)
  +0x0350: 0x00000000 -> 0x00000134   (A 0  B 308)
  +0x0354: 0x00000000 -> 0x00000136   (A 0  B 310)
  +0x0358: 0x00000000 -> 0x00000138   (A 0  B 312)
  +0x035c: 0x00000000 -> 0x0000013a   (A 0  B 314)
  +0x0380: 0x000000c0 -> 0x60000000   (A 192  B 1610612736)
  +0x0384: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x03a0: 0x01080104 -> 0x00000000   (A 17301764  B 0)
  +0x03a4: 0x0110010c -> 0x00000000   (A 17826060  B 0)
  +0x03a8: 0x0120011c -> 0x00000000   (A 18874652  B 0)
  +0x03ac: 0x01240122 -> 0x00000000   (A 19136802  B 0)
  +0x03b0: 0x012c0128 -> 0x00000000   (A 19661096  B 0)
  +0x03b4: 0x01340130 -> 0x00000000   (A 20185392  B 0)
  +0x03b8: 0x013c0138 -> 0x00000000   (A 20709688  B 0)
  +0x03bc: 0x01440140 -> 0x00000000   (A 21233984  B 0)
  +0x03c0: 0x014c0148 -> 0x000000c0   (A 21758280  B 192)
  +0x03c4: 0x01540150 -> 0x00000000   (A 22282576  B 0)
  +0x03c8: 0x015c0158 -> 0x00000000   (A 22806872  B 0)
  +0x03cc: 0x01640160 -> 0x00000000   (A 23331168  B 0)
  +0x03d0: 0x016c0168 -> 0x00000000   (A 23855464  B 0)
  +0x03d4: 0x017c0178 -> 0x00000000   (A 24904056  B 0)
  +0x03d8: 0x0180017e -> 0x00000000   (A 25166206  B 0)
  +0x03dc: 0x01880184 -> 0x00000000   (A 25690500  B 0)
  +0x03e0: 0x0190018c -> 0x01080104   (A 26214796  B 17301764)
  +0x03e4: 0x01980194 -> 0x0110010c   (A 26739092  B 17826060)
  +0x03e8: 0x01a0019c -> 0x0120011c   (A 27263388  B 18874652)
  +0x03ec: 0x01a801a4 -> 0x01240122   (A 27787684  B 19136802)
  +0x03f0: 0x01b001ac -> 0x012c0128   (A 28311980  B 19661096)
  +0x03f4: 0x01b801b4 -> 0x01340130   (A 28836276  B 20185392)
  +0x03f8: 0x01c001bc -> 0x013c0138   (A 29360572  B 20709688)
  +0x03fc: 0x01c801c4 -> 0x01440140   (A 29884868  B 21233984)

=== gpu_va=0x10000080000  A=bo_sigusr1_h0_va10000080000_cpu102758000_sz4080.hex  B=bo_sigusr1_h0_va10000080000_cpu102aec000_sz4080.hex ===
  +0x0000: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0004: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0008: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x000c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0010: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0014: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0018: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x001c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)

=== gpu_va=0x10000108000  A=bo_sigusr1_h0_va10000108000_cpu1027f8000_sz8000.hex  B=bo_sigusr1_h0_va10000108000_cpu107a1c000_sz8000.hex ===
  +0x0030: 0x00019a00 -> 0x00019e00   (A 104960  B 105984)
  +0x0038: 0x00019900 -> 0x00019d00   (A 104704  B 105728)
  +0x00a0: 0x00000000 -> 0x00018300   (A 0  B 99072)
  +0x00a4: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x00a8: 0x00000000 -> 0x00018200   (A 0  B 98816)
  +0x00ac: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x00b0: 0x00000000 -> 0x00018500   (A 0  B 99584)
  +0x00b4: 0x00000000 -> 0x00000100   (A 0  B 256)

=== gpu_va=0x10000128000  A=bo_sigusr1_h0_va10000128000_cpu102808000_sz8000.hex  B=bo_sigusr1_h0_va10000128000_cpu107a2c000_sz8000.hex ===
  +0x0000: 0x412a0077 -> 0x0002a02c   (A 1093271671  B 172076)
  +0x0004: 0x00000000 -> 0x00840002   (A 0  B 8650754)
  +0x0008: 0x0b2a0177 -> 0x0002803c   (A 187302263  B 163900)
  +0x000c: 0x02000000 -> 0x00000004   (A 33554432  B 4)
  +0x0010: 0x00f70000 -> 0x004280ac   (A 16187392  B 4358316)
  +0x0014: 0x0003802a -> 0x00100014   (A 229418  B 1048596)
  +0x0018: 0x00000000 -> 0x004280bc   (A 0  B 4358332)
  +0x001c: 0x0002801c -> 0x00000004   (A 163868  B 4)
  +0x0020: 0x00000000 -> 0x0042e0cc   (A 0  B 4382924)
  +0x0024: 0x06118114 -> 0x00200000   (A 101810452  B 2097152)
  +0x0028: 0x00000000 -> 0x004280dc   (A 0  B 4358364)
  +0x002c: 0x0002800c -> 0x00000004   (A 163852  B 4)
  +0x0030: 0x00000008 -> 0x30540067   (A 8  B 810811495)
  +0x0034: 0x0054119f -> 0x00000002   (A 5509535  B 2)
  +0x0038: 0xa8080002 -> 0x40040051   (A 2819096578  B 1074004049)
  +0x003c: 0x801c0510 -> 0x00670026   (A 2149319952  B 6750246)
  +0x0040: 0x00040002 -> 0x00022c54   (A 262146  B 142420)
  +0x0044: 0x120f0000 -> 0x00590000   (A 302972928  B 5832704)
  +0x0048: 0x004c0054 -> 0x00264002   (A 4980820  B 2506754)
  +0x004c: 0x0000000e -> 0x24540067   (A 14  B 609484903)
  +0x0050: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0054: 0x00000000 -> 0x40000057   (A 0  B 1073741911)
  +0x0058: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x005c: 0x00000000 -> 0x001a3454   (A 0  B 1717332)
  +0x0060: 0x00000000 -> 0x04510000   (A 0  B 72417280)
  +0x0064: 0x00000000 -> 0x00265000   (A 0  B 2510848)
  +0x0068: 0x00000000 -> 0x38540067   (A 0  B 945029223)
  +0x006c: 0x00000000 -> 0x0000001c   (A 0  B 28)
  +0x0070: 0x00000000 -> 0x4000045d   (A 0  B 1073742941)
  +0x0074: 0x00000000 -> 0x00770026   (A 0  B 7798822)
  +0x0078: 0x00000000 -> 0x0000412a   (A 0  B 16682)
  +0x007c: 0x00000000 -> 0x01770000   (A 0  B 24576000)
  +0x0080: 0x00000000 -> 0x00000b2a   (A 0  B 2858)
  +0x0084: 0x00000000 -> 0x00060200   (A 0  B 393728)
  +0x0088: 0x00000000 -> 0x802a00f7   (A 0  B 2150236407)
  +0x008c: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0090: 0x00000000 -> 0x801c0000   (A 0  B 2149318656)
  +0x0094: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0098: 0x00000000 -> 0x81140000   (A 0  B 2165571584)
  +0x009c: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x00a0: 0x00000000 -> 0x800c0000   (A 0  B 2148270080)
  +0x00a4: 0x00000000 -> 0x00080002   (A 0  B 524290)
  +0x00a8: 0x00000000 -> 0x119f0000   (A 0  B 295632896)
  +0x00ac: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x00b0: 0x00000000 -> 0x0510a808   (A 0  B 84977672)
  +0x00b4: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x00b8: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x00bc: 0x00000000 -> 0x0054120f   (A 0  B 5509647)
  +0x00c0: 0x00000000 -> 0x007b004c   (A 0  B 8061004)
  +0x00c4: 0x00000000 -> 0x306b0401   (A 0  B 812319745)
  +0x00c8: 0x00000000 -> 0x314b4401   (A 0  B 827016193)
  +0x00cc: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x00d0: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x00d4: 0x00000000 -> 0x04092c4b   (A 0  B 67710027)
  +0x00d8: 0x00000000 -> 0x04092e5b   (A 0  B 67710555)
  +0x00dc: 0x00000000 -> 0x0409240b   (A 0  B 67707915)
  +0x00e0: 0x00000000 -> 0x0409261b   (A 0  B 67708443)
  +0x00e4: 0x00000000 -> 0x0409282b   (A 0  B 67708971)
  +0x00e8: 0x00000000 -> 0x04092a3b   (A 0  B 67709499)
  +0x00ec: 0x00000000 -> 0x0409348b   (A 0  B 67712139)
  +0x00f0: 0x00000000 -> 0x0409389b   (A 0  B 67713179)
  +0x00f4: 0x00000000 -> 0x04093aab   (A 0  B 67713707)
  +0x00f8: 0x00000000 -> 0x04093cbb   (A 0  B 67714235)
  +0x00fc: 0x00000000 -> 0x0109880c   (A 0  B 17401868)
  +0x0100: 0x00000000 -> 0x80000000   (A 0  B 2147483648)
  +0x0104: 0x00000000 -> 0x80290102   (A 0  B 2150170882)
  +0x0108: 0x00000000 -> 0x22078026   (A 0  B 570916902)
  +0x010c: 0x00000000 -> 0x0003b020   (A 0  B 241696)
  +0x0110: 0x00000000 -> 0x017b0120   (A 0  B 24838432)
  +0x0114: 0x00000000 -> 0x0042000f   (A 0  B 4325391)
  +0x0118: 0x00000000 -> 0x00600000   (A 0  B 6291456)
  +0x011c: 0x00000000 -> 0x0000000e   (A 0  B 14)

=== gpu_va=0x10000138000  A=bo_sigusr1_h0_va10000138000_cpu102810000_sz8000.hex  B=bo_sigusr1_h0_va10000138000_cpu107a34000_sz8000.hex ===
  +0x0010: 0x0042a0ac -> 0x0042e0ac   (A 4366508  B 4382892)
  +0x0250: 0x0042a0ac -> 0x0042e0ac   (A 4366508  B 4382892)

[305 differing words across 29 paired BO(s)]
