==============================================================================
EXP-M5-03  THIRD-PARTY ISA CENSUS  (UNMODIFIED G17P DB, byte-weighted)
==============================================================================
hex dir: /Users/user/cleanroom_work/EXP-M5-02/hex
hex files: 1085   unique stage-programs (dedup by sha256): 842
instruction tokens walked: 112707
total instruction bytes: 536960

--- BYTE COVERAGE (of total instruction bytes) ---
  fully-named (descriptor matched):   407328   75.86%
  raw (length known, no descriptor):   44932    8.37%
  desync (unknown length / resync):    84700   15.77%
  --> cleanly tokenized (len known):   452260   84.23%

--- TOKEN COUNTS ---
  named=86555  raw=4073  desync-regions=22079

distinct byte0 groups seen: 240

--- per-byte0 DESYNC (unknown-length) LEADERS, ranked by region count ---
   byte0 : #regions  desync-bytes   sample(16B)
   0x69 :       3   6951b94da2d3a781
   0x90 :       3   9004009002013e05
   0x49 :       3   496bf96902a5e781
   0x79 :       2   7951994f82cda781
   0xc9 :       2   c93b792732996781
   0x99 :       2   9961b953a2d1a781
   0x89 :       2   8955995102dde781
   0x41 :       2   41040b0052c62780
   0x80 :       2   8026398b562d802a
   0xe9 :       2   e95fb95df287a781
   0x20 :       1   200e249510062701
   0xb0 :       1   b08200340010ff28
   0x31 :       1   3102071a2007a31a
   0xe0 :       1   e09024800020a891
   0xa1 :       1   a1020203aa0c2d80
   0x60 :       1   6082248600087880
   0xb9 :       1   b957b9539293a781

--- top named mnemonics ---
  pad_operand              22158
  operand_word             11729
  n3_mov                   9153
  tex_deriv                3762
  icmp_pred                3502
  falu2                    2056
  n2_op6                   2053
  bf_alu8_var              1878
  n2_op10                  1753
  reg_move_c0              1629
  op04_len8                1461
  ibfe                     1439
  mov_imm                  1262
  b_alu10_lo7              1028
  reg_move_c9              1026
  fspecial                 1015
  get_sr                   982
  reg_move_c1              955
  scoreboard_fence         871
  iunary                   866
  isel10                   806
  ray_move_copy6           736
  mov_zext16               696
  frame_marker             626
  falu3                    617
  stop                     542
  frame_marker_compact     505
  uniform_mov              490
  psel                     466
  sr_read_wide             440

--- per-project (files / unique / bytes / named% / raw% / desync%) ---
  project         files   uniq     bytes  named%    raw%  desync%
  ?                1085    842    536960  75.86%   8.37%   15.77%
