
=== gpu_va=0x0  A=map_seq000045_conn0_type00005e15_at104d74000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu100fe4000_sz10000.hex ===
=== gpu_va=0x10000031e00  A=bo_sigusr1_h0_va10000031e00_cpu104f81e00_sz20000.hex  B=bo_sigusr1_h0_va10000031e00_cpu100fc1e00_sz20000.hex ===
  +0x1e210: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1e214: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1e218: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1e220: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1e23c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1e240: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1e244: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1e24c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000032600  A=bo_sigusr1_h0_va10000032600_cpu104f82600_sz20000.hex  B=bo_sigusr1_h0_va10000032600_cpu100fc2600_sz20000.hex ===
  +0x1da10: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1da14: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1da18: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1da20: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1da3c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1da40: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1da44: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1da4c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000032700  A=bo_sigusr1_h0_va10000032700_cpu104f82700_sz20000.hex  B=bo_sigusr1_h0_va10000032700_cpu100fc2700_sz20000.hex ===
  +0x1d910: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1d914: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1d918: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1d920: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1d93c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1d940: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1d944: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1d94c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000090000  A=bo_sigusr1_h0_va10000090000_cpu104fe4000_sz8000.hex  B=bo_sigusr1_h0_va10000090000_cpu10116c000_sz8000.hex ===
  +0x004c: 0x0480412a -> 0x4080412a   (A 75514154  B 1082147114)

[120 differing words across 27 paired BO(s)]
