
=== gpu_va=0x0  A=bo_sigusr1_h0_va0_cpu104c18000_sz10000.hex  B=map_seq000044_conn0_type00005e15_at102e80000_sz4000.hex ===
=== gpu_va=0x10000030200  A=bo_sigusr1_h0_va10000030200_cpu104bf4200_sz20000.hex  B=bo_sigusr1_h0_va10000030200_cpu102eac200_sz20000.hex ===
  +0x1fe10: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1fe14: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1fe18: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1fe1c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fe20: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1fe24: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fe3c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1fe40: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1fe44: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1fe48: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fe4c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1fe50: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030400  A=bo_sigusr1_h0_va10000030400_cpu104bf4400_sz20000.hex  B=bo_sigusr1_h0_va10000030400_cpu102eac400_sz20000.hex ===
  +0x1fc10: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1fc14: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1fc18: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1fc1c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fc20: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1fc24: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fc3c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1fc40: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1fc44: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1fc48: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fc4c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1fc50: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030600  A=bo_sigusr1_h0_va10000030600_cpu104bf4600_sz20000.hex  B=bo_sigusr1_h0_va10000030600_cpu102eac600_sz20000.hex ===
  +0x1fa10: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1fa14: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1fa18: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1fa1c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fa20: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1fa24: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fa3c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1fa40: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1fa44: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1fa48: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fa4c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1fa50: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030700  A=bo_sigusr1_h0_va10000030700_cpu104bf4700_sz20000.hex  B=bo_sigusr1_h0_va10000030700_cpu102eac700_sz20000.hex ===
  +0x1f910: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1f914: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1f918: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1f91c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f920: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1f924: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f93c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1f940: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1f944: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1f948: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f94c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1f950: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030900  A=bo_sigusr1_h0_va10000030900_cpu104bf4900_sz20000.hex  B=bo_sigusr1_h0_va10000030900_cpu102eac900_sz20000.hex ===
  +0x1f710: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1f714: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1f718: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1f71c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f720: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1f724: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f73c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1f740: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1f744: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1f748: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f74c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1f750: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030a00  A=bo_sigusr1_h0_va10000030a00_cpu104bf4a00_sz20000.hex  B=bo_sigusr1_h0_va10000030a00_cpu102eaca00_sz20000.hex ===
  +0x1f610: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1f614: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1f618: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1f61c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f620: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1f624: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f63c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1f640: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1f644: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1f648: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f64c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1f650: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030b00  A=bo_sigusr1_h0_va10000030b00_cpu104bf4b00_sz20000.hex  B=bo_sigusr1_h0_va10000030b00_cpu102eacb00_sz20000.hex ===
  +0x1f510: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1f514: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1f518: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1f51c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f520: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1f524: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f53c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1f540: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1f544: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1f548: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f54c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1f550: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000031b00  A=bo_sigusr1_h0_va10000031b00_cpu104bf5b00_sz20000.hex  B=bo_sigusr1_h0_va10000031b00_cpu102eadb00_sz20000.hex ===
  +0x1e510: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1e514: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1e518: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1e51c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e520: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1e524: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e53c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1e540: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1e544: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1e548: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e54c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1e550: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000031c00  A=bo_sigusr1_h0_va10000031c00_cpu104bf5c00_sz20000.hex  B=bo_sigusr1_h0_va10000031c00_cpu102eadc00_sz20000.hex ===
  +0x1e410: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1e414: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1e418: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1e41c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e420: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1e424: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e43c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1e440: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1e444: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1e448: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e44c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1e450: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000031d00  A=bo_sigusr1_h0_va10000031d00_cpu104bf5d00_sz20000.hex  B=bo_sigusr1_h0_va10000031d00_cpu102eadd00_sz20000.hex ===
  +0x1e310: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1e314: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1e318: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1e31c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e320: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1e324: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e33c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1e340: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1e344: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1e348: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e34c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1e350: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000031e00  A=bo_sigusr1_h0_va10000031e00_cpu104bf5e00_sz20000.hex  B=bo_sigusr1_h0_va10000031e00_cpu102eade00_sz20000.hex ===
  +0x1e210: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1e214: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1e218: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1e21c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e220: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1e224: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e23c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1e240: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1e244: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1e248: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1e24c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1e250: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000032600  A=bo_sigusr1_h0_va10000032600_cpu104bf6600_sz20000.hex  B=bo_sigusr1_h0_va10000032600_cpu102eae600_sz20000.hex ===
  +0x1da10: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1da14: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1da18: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1da1c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1da20: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1da24: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1da3c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1da40: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1da44: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1da48: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1da4c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1da50: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000032700  A=bo_sigusr1_h0_va10000032700_cpu104bf6700_sz20000.hex  B=bo_sigusr1_h0_va10000032700_cpu102eae700_sz20000.hex ===
  +0x1d910: 0x28de3480 -> 0x10dd7480   (A 685651072  B 282948736)
  +0x1d914: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1d918: 0xff316d9e -> 0x3a8eca5b   (A 4281429406  B 982436443)
  +0x1d91c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1d920: 0xff3fd353 -> 0x3a9fbffd   (A 4282372947  B 983547901)
  +0x1d924: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1d93c: 0x28de36f0 -> 0x10dd76f0   (A 685651696  B 282949360)
  +0x1d940: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1d944: 0xff475245 -> 0x3aa713f7   (A 4282864197  B 984028151)
  +0x1d948: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1d94c: 0xff477326 -> 0x3aa7345b   (A 4282872614  B 984036443)
  +0x1d950: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000090000  A=bo_sigusr1_h0_va10000090000_cpu104c58000_sz8000.hex  B=bo_sigusr1_h0_va10000090000_cpu102f10000_sz8000.hex ===
  +0x0040: 0x00000480 -> 0x00004080   (A 1152  B 16512)

[199 differing words across 27 paired BO(s)]
