BOs only in A: 0x10000018a00 0x10000019d00 0x1000001a600 0x10000060000 0x10000088000 0x10000130000 0x10000140000 0x10000288000 0x10000298000
BOs only in B: 0x10000019900 0x1000001a400 0x1000001c500 0x10000090000 0x10000098000 0x100000e0000 0x100000f0000 0x10000228000 0x10000238000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at10262c000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu1022cc000_sz10000.hex ===
  +0x0244: 0x00000000 -> 0x0000fc03   (A 0  B 64515)
  +0x0248: 0x00000000 -> 0x00009000   (A 0  B 36864)
  +0x024c: 0x00000000 -> 0x0003c010   (A 0  B 245776)
  +0x0420: 0x3fc60a02 -> 0x00000000   (A 1069943298  B 0)
  +0x0424: 0x00000fc0 -> 0x00000000   (A 4032  B 0)
  +0x0428: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x042c: 0x0000f010 -> 0x00000000   (A 61456  B 0)
  +0x0440: 0x00000000 -> 0x3fc60a02   (A 0  B 1069943298)
  +0x0444: 0x00000000 -> 0x00000fc0   (A 0  B 4032)
  +0x0448: 0x00000000 -> 0x00009000   (A 0  B 36864)
  +0x044c: 0x00000000 -> 0x0000f010   (A 0  B 61456)
  +0x0700: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0704: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0708: 0x40400000 -> 0x00000000   (A 1077936128  B 0)
  +0x070c: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0710: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0714: 0x40400000 -> 0x00000000   (A 1077936128  B 0)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu102648200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu10229c200_sz20000.hex ===
  +0x0008: 0x00006000 -> 0x00005800   (A 24576  B 22528)
  +0x0020: 0xf60a0a02 -> 0xf60a0a24   (A 4127853058  B 4127853092)
  +0x0024: 0x0000fc03 -> 0x0800fc03   (A 64515  B 134282243)
  +0x0028: 0x00005800 -> 0x00008000   (A 22528  B 32768)
  +0x002c: 0x0003c010 -> 0x80000010   (A 245776  B 2147483664)
  +0x0030: 0x00000000 -> 0x00008800   (A 0  B 34816)
  +0x0034: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x0040: 0x00000000 -> 0xf60a0a02   (A 0  B 4127853058)
  +0x0044: 0x00000000 -> 0x0000fc03   (A 0  B 64515)
  +0x0048: 0x00000000 -> 0x00009000   (A 0  B 36864)
  +0x004c: 0x00000000 -> 0x0003c010   (A 0  B 245776)
  +0x0220: 0x3fc60a02 -> 0x00000000   (A 1069943298  B 0)
  +0x0224: 0x00000fc0 -> 0x00000000   (A 4032  B 0)
  +0x0228: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x022c: 0x0000f010 -> 0x00000000   (A 61456  B 0)
  +0x0240: 0x00000000 -> 0x3fc60a02   (A 0  B 1069943298)
  +0x0244: 0x00000000 -> 0x00000fc0   (A 0  B 4032)
  +0x0248: 0x00000000 -> 0x00009000   (A 0  B 36864)
  +0x024c: 0x00000000 -> 0x0000f010   (A 0  B 61456)
  +0x0500: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0504: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0508: 0x40400000 -> 0x00000000   (A 1077936128  B 0)
  +0x050c: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0510: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0514: 0x40400000 -> 0x00000000   (A 1077936128  B 0)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu102648400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu10229c400_sz20000.hex ===
  +0x0020: 0x3fc60a02 -> 0x00000000   (A 1069943298  B 0)
  +0x0024: 0x00000fc0 -> 0x00000000   (A 4032  B 0)
  +0x0028: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x002c: 0x0000f010 -> 0x00000000   (A 61456  B 0)
  +0x0040: 0x00000000 -> 0x3fc60a02   (A 0  B 1069943298)
  +0x0044: 0x00000000 -> 0x00000fc0   (A 0  B 4032)
  +0x0048: 0x00000000 -> 0x00009000   (A 0  B 36864)
  +0x004c: 0x00000000 -> 0x0000f010   (A 0  B 61456)
  +0x0300: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0304: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0308: 0x40400000 -> 0x00000000   (A 1077936128  B 0)
  +0x030c: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0310: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0314: 0x40400000 -> 0x00000000   (A 1077936128  B 0)

=== gpu_va=0x10000018600  A=bo_sigusr1_h0_va10000018600_cpu102648600_sz20000.hex  B=bo_sigusr1_h0_va10000018600_cpu10229c600_sz20000.hex ===
  +0x0100: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0104: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0108: 0x40400000 -> 0x00000000   (A 1077936128  B 0)
  +0x010c: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0110: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0114: 0x40400000 -> 0x00000000   (A 1077936128  B 0)

=== gpu_va=0x10000018700  A=bo_sigusr1_h0_va10000018700_cpu102648700_sz20000.hex  B=bo_sigusr1_h0_va10000018700_cpu10229c700_sz20000.hex ===
  +0x0000: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0004: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0008: 0x40400000 -> 0x00000000   (A 1077936128  B 0)
  +0x000c: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0010: 0xbf800000 -> 0x00000000   (A 3212836864  B 0)
  +0x0014: 0x40400000 -> 0x00000000   (A 1077936128  B 0)

=== gpu_va=0x10000019a00  A=bo_sigusr1_h0_va10000019a00_cpu102649a00_sz20000.hex  B=bo_sigusr1_h0_va10000019a00_cpu10229da00_sz20000.hex ===
  +0x0000: 0x01ab0300 -> 0x01ab0400   (A 27984640  B 27984896)
  +0x0100: 0x01ab0400 -> 0x00000000   (A 27984896  B 0)
  +0x0b00: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x0b08: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
  +0x0b10: 0x00000000 -> 0xaaaaaaaa   (A 0  B 2863311530)
  +0x0b14: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0b18: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
  +0x0b1c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0b20: 0x00000000 -> 0xcccccccc   (A 0  B 3435973836)
  +0x0b24: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0b28: 0x00000000 -> 0xaaaaaaaa   (A 0  B 2863311530)
  +0x0b2c: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0b30: 0x00000000 -> 0x92492492   (A 0  B 2454267026)
  +0x0b34: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0b38: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
  +0x0b3c: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0b40: 0x00000000 -> 0xe38e38e3   (A 0  B 3817748707)
  +0x0b44: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0b48: 0x00000000 -> 0xcccccccc   (A 0  B 3435973836)
  +0x0b4c: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0b50: 0x00000000 -> 0xba2e8ba2   (A 0  B 3123612578)
  +0x0b54: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0b58: 0x00000000 -> 0xaaaaaaaa   (A 0  B 2863311530)
  +0x0b5c: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0b60: 0x00000000 -> 0x9d89d89d   (A 0  B 2643056797)
  +0x0b64: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0b68: 0x00000000 -> 0x92492492   (A 0  B 2454267026)
  +0x0b6c: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0b70: 0x00000000 -> 0x88888888   (A 0  B 2290649224)
  +0x0b74: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0b78: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
  +0x0b7c: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0b80: 0x00000000 -> 0xf0f0f0f0   (A 0  B 4042322160)
  +0x0b84: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0b88: 0x00000000 -> 0xe38e38e3   (A 0  B 3817748707)
  +0x0b8c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0b90: 0x00000000 -> 0xd79435e5   (A 0  B 3616814565)
  +0x0b94: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0b98: 0x00000000 -> 0xcccccccc   (A 0  B 3435973836)
  +0x0b9c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ba0: 0x00000000 -> 0xc30c30c3   (A 0  B 3272356035)
  +0x0ba4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ba8: 0x00000000 -> 0xba2e8ba2   (A 0  B 3123612578)
  +0x0bac: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0bb0: 0x00000000 -> 0xb21642c8   (A 0  B 2987803336)
  +0x0bb4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0bb8: 0x00000000 -> 0xaaaaaaaa   (A 0  B 2863311530)
  +0x0bbc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0bc0: 0x00000000 -> 0xa3d70a3d   (A 0  B 2748779069)
  +0x0bc4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0bc8: 0x00000000 -> 0x9d89d89d   (A 0  B 2643056797)
  +0x0bcc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0bd0: 0x00000000 -> 0x97b425ed   (A 0  B 2545165805)
  +0x0bd4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0bd8: 0x00000000 -> 0x92492492   (A 0  B 2454267026)
  +0x0bdc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0be0: 0x00000000 -> 0x8d3dcb08   (A 0  B 2369637128)
  +0x0be4: 0x00000000 -> 0x00000004   (A 0  B 4)

... [truncated 3352 lines of allocation-shift noise; clean per-field diffs are in hex/KEY_DIFFS.txt and the focus_*.txt files] ...
