BOs only in A: 0x10000060000 0x10000088000 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000140000 0x10000248000 0x10000258000 0x10000268000 0x10000278000 0x10000288000 0x10000298000
BOs only in B: 0x10000068000 0x10000090000 0x10000108000 0x10000118000 0x10000128000 0x10000138000 0x10000148000 0x10000250000 0x10000260000 0x10000270000 0x10000280000 0x10000290000 0x100002a0000

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu10272c000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu1007d0000_sz8000.hex ===
  +0x0794: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0798: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x079c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07a0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07a4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07a8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07ac: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07b0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07b4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07b8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07bc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07c0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07c4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07c8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07cc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07d0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07d4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07d8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07dc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07e0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07e4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07e8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07ec: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07f0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07f4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07f8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x07fc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0980: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0984: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0988: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x098c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0990: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0994: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0998: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x099c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09a0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09a4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09a8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09ac: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09b0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09b4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09b8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09bc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09c0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09c4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09c8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09cc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09d0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09d4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09d8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09dc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09e0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09e4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09e8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09ec: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09f0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09f4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09f8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x09fc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0b80: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0b84: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0b88: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0b8c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0b90: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0b94: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0b98: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0b9c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0ba0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0ba4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0ba8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bac: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bb0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bb4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bb8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bbc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bc0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bc4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bc8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bcc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bd0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bd4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bd8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bdc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0be0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0be4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0be8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bec: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bf0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bf4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bf8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0bfc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0d80: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0d84: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0d88: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0d8c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0d90: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0d94: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0d98: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0d9c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0da0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0da4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0da8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dac: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0db0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0db4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0db8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dbc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dc0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dc4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dc8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dcc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dd0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dd4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dd8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0ddc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0de0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0de4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0de8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dec: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0df0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0df4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0df8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0dfc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0f80: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0f84: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0f88: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0f8c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0f90: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0f94: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0f98: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0f9c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fa0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fa4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fa8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fac: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fb0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fb4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fb8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fbc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fc0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fc4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fc8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fcc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fd0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fd4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fd8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fdc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fe0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fe4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fe8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fec: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0ff0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0ff4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0ff8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0ffc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)

[279 differing words across 25 paired BO(s)]
