=== bl_f1 vs bl_f2 shader BO (va10000000000) — expect MANY diffs if blend is FS-compiled ===
   +0x03e4: 27002418 -> 37002418
   +0x2da8: 1e00000e -> 00000000
   +0x2dac: a70600aa -> 00000a98
   +0x2db0: 2502ab0a -> 33dc0200
   +0x2db4: 00004a30 -> 07020200
   +0x2db8: 1900a382 -> 1e00000e
   +0x2dbc: 07122282 -> be10190e
   +0x2dc0: a402b380 -> 00000000
   +0x2dc4: 071a2282 -> 00000a18
   +0x2dc8: a4022510 -> 3bd80600
   +0x2dcc: 1500a440 -> 07020200
   +0x2dd0: a02a1022 -> 1e00000e
   +0x2dd4: 40553e03 -> a70600aa
   +0x2dd8: 400e3e03 -> 2502ab1a
   +0x2ddc: 400e3e03 -> 00004a30
   +0x2de0: 400e3e03 -> 1900a382
   +0x2de4: 400e5e63 -> 07122282
   +0x2de8: 400ebe20 -> a412b380
   +0x2dec: b30e0000 -> 071a2282
   +0x2df0: 00000000 -> a4122510
   +0x2df4: 0a9833e0 -> 1500b440
   +0x2df8: 02000702 -> a0221022
   +0x2dfc: 02001e00 -> 40553e03
   +0x2e00: 000ebe40 -> 400e5e63
   +0x2e04: 510e0000 -> 400ebe10
   +0x2e08: 00000000 -> 190e0000
   +0x2e0c: 0a9833d8 -> 00000000
   +0x2e10: 02000702 -> 0a183bdc
   +0x2e14: 02001e00 -> 06000702
   +0x2e18: 000ebe10 -> 02001e00
   +0x2e1c: 190e0000 -> 000ea706
   +0x2e20: 00000000 -> 00aa2502
   +0x2e24: 0a183bd4 -> ab0a0000
   +0x2e28: 06000702 -> 4a301900
   +0x2e2c: 02001e00 -> a3820712
   +0x2e30: 000e2706 -> 2282a402
   +0x2e34: 00aa2502 -> b380071a
   +0x2e38: ab0a0000 -> 2282a402
   +0x2e3c: 4a301900 -> 25101500
   +0x2e40: 23820712 -> a440a022
   +0x2e44: 2282a402 -> 10224055
   +0x2e48: 3380071a -> 3e03400e
   +0x2e4c: 2282a402 -> 3e03400e
   +0x2e50: 25101500 -> 3e03400e
   +0x2e54: 2440a02a -> 5e63400e
   +0x2e58: 10224055 -> 3e605b0e
   +0x2e5c: 3e03400e -> 00000000
   +0x2e60: 5e63400e -> 00000a98
   +0x2e64: 3e30330e -> 33e80200
   +0x2e68: 00000000 -> 07020200
   +0x2e6c: 00000a98 -> 1e00000e
   +0x2e70: 33dc0200 -> 3e30330e
   +0x2e74: 07020200 -> 00000000
   +0x2e78: 1e00000e -> 00000a98
   +0x2e7c: be10190e -> 33e40200
   +0x2e80: 00000000 -> 07020200
   +0x2e84: 00000a18 -> 1e00000e
   +0x2e88: 3bd80600 -> be10190e
   +0x2e8c: 07020200 -> 00000000
   +0x2e90: 1e00000e -> 00000a18
   +0x2e94: a70600aa -> 3be00600
   +0x2e98: 2502ab1a -> 07020200
   +0x2e9c: 00004a30 -> 1e00000e
   +0x2ea0: 1900a382 -> 270600aa
   +0x2ea4: 07122282 -> 2502ab1a
   +0x2ea8: a412b380 -> 00004a30
   +0x2eac: 071a2282 -> 19002382
   +0x2eb0: a4122510 -> 07122282
   +0x2eb4: 1500b440 -> a4123380
   +0x2eb8: a0221022 -> 071a2282
   +0x2ebc: 40553e03 -> a4122510
   +0x2ec0: 400e5e63 -> 15003440
   +0x2ec4: 400ebe10 -> a0221062
   +0x2ec8: 190e0000 -> 40553e03
   +0x2ecc: 00000000 -> 400e5e63
   +0x2ed0: 0a183bdc -> 400ebe10
   +0x2ed4: 06000702 -> 190e0000
   +0x2ed8: 02001e00 -> 00000000
   +0x2edc: 000ea706 -> 0a183be4
   +0x2ee0: 00aa2502 -> 06000702
   +0x2ee4: ab0a0000 -> 02001e00
   +0x2ee8: 4a301900 -> 000e2706
   +0x2eec: a3820712 -> 00aa2502
   +0x2ef0: 2282a402 -> ab0a0000
   +0x2ef4: b380071a -> 4a301900
   +0x2ef8: 2282a402 -> 23820712
   +0x2efc: 25101500 -> 2282a402
   +0x2f00: a440a022 -> 3380071a
   +0x2f04: 10224055 -> 2282a402
   +0x2f08: 3e03400e -> 25101500
   +0x2f0c: 3e03400e -> 2440a022
   +0x2f10: 3e03400e -> 10624055
   +0x2f14: 5e63400e -> 3e03400e
   +0x2f18: 3e605b0e -> 3e03400e
   +0x2f1c: 00000000 -> 5e63400e
   +0x2f20: 00000a98 -> 3e30330e
   +0x2f24: 33e80200 -> 00000000
   +0x2f28: 07020200 -> 00000a98
   +0x2f2c: 1e00000e -> 33ec0200
   +0x2f30: 3e30330e -> 07020200
   +0x2f34: 00000000 -> 1e00000e
   +0x2f38: 00000a98 -> be10190e
   +0x2f3c: 33e40200 -> 00000000
   +0x2f40: 07020200 -> 00000a18
   +0x2f44: 1e00000e -> 3be80600
   +0x2f48: be10190e -> 07020200
   +0x2f4c: 00000000 -> 1e00000e
   +0x2f50: 00000a18 -> a70600aa
   +0x2f54: 3be00600 -> 2502ab1a
   +0x2f58: 07020200 -> 00004a30
   +0x2f5c: 1e00000e -> 1900a382
   +0x2f60: 270600aa -> 07122282
   +0x2f64: 2502ab1a -> a412b380
   +0x2f68: 00004a30 -> 071a2282
   +0x2f6c: 19002382 -> a4122510
   +0x2f70: 07122282 -> 1500b440
   +0x2f74: a4123380 -> a0221022
   +0x2f78: 071a2282 -> 40553e03
   +0x2f7c: a4122510 -> 400e5e63
   +0x2f80: 15003440 -> 400ebe10
   +0x2f84: a0221062 -> 190e0000
   +0x2f88: 40553e03 -> 00000000
   +0x2f8c: 400e5e63 -> 0a183bec
   +0x2f90: 400ebe10 -> 06000702
   +0x2f94: 190e0000 -> 02001e00
   +0x2f98: 00000000 -> 000ea706
   +0x2f9c: 0a183be4 -> 00aa2502
   +0x2fa0: 06000702 -> ab0a0000
   +0x2fa4: 02001e00 -> 4a301900
   +0x2fa8: 000e2706 -> a3820712
   +0x2fac: 00aa2502 -> 2282a402
   +0x2fb0: ab0a0000 -> b380071a
   +0x2fb4: 4a301900 -> 2282a402
   +0x2fb8: 23820712 -> 25101500
   +0x2fbc: 2282a402 -> a440a022
   +0x2fc0: 3380071a -> 10224055
   +0x2fc4: 2282a402 -> 3e03400e
   +0x2fc8: 25101500 -> 3e03400e
   +0x2fcc: 2440a022 -> 3e03400e
   +0x2fd0: 10624055 -> 3e03400e
   +0x2fd8: 3e03400e -> 5e63400e
   +0x2fdc: 5e63400e -> 3e715b0e
   +0x2fe0: 3e30330e -> 00000000
   +0x2fe4: 00000000 -> 00000a98
   +0x2fe8: 00000a98 -> 230c0200
   +0x2fec: 33ec0200 -> 070a0200
   +0x2ff0: 07020200 -> 1e00000e
   +0x2ff4: 1e00000e -> be40b30e
   +0x2ff8: be10190e -> 00000000
   +0x2ffc: 00000000 -> 00000a98
   +0x3000: 00000a18 -> 33fc0200
   +0x3004: 3be80600 -> 07020200
   +0x3008: 07020200 -> 1e00000e
   +0x300c: 1e00000e -> be40510e
   +0x3010: a70600aa -> 00000000
   +0x3014: 2502ab1a -> 00000a98
   +0x3018: 00004a30 -> 33f40200
   +0x301c: 1900a382 -> 07020200
   +0x3020: 07122282 -> 1e00000e
   +0x3024: a412b380 -> be10190e
   +0x3028: 071a2282 -> 00000000
   +0x302c: a4122510 -> 00000a18
   +0x3030: 1500b440 -> 3bf00600
   +0x3034: a0221022 -> 07020200
   +0x3038: 40553e03 -> 1e00000e
   +0x303c: 400e5e63 -> 270600aa
   +0x3040: 400ebe10 -> 2502ab1a
   +0x3044: 190e0000 -> 00004a30
   +0x3048: 00000000 -> 19002382
   +0x304c: 0a183bec -> 07122282
   +0x3050: 06000702 -> a4123380
   +0x3054: 02001e00 -> 071a2282
   +0x3058: 000ea706 -> a4122510
   +0x305c: 00aa2502 -> 15003440
   +0x3060: ab0a0000 -> a0221022
   +0x3064: 4a301900 -> 40553e03
   +0x3068: a3820712 -> 400e5e63
   +0x306c: 2282a402 -> 400e3e30
   +0x3070: b380071a -> 330e0000
   +0x3074: 2282a402 -> 00000000
   +0x3078: 25101500 -> 0a9833f8
   +0x307c: a440a022 -> 02000702
   +0x3080: 10224055 -> 02001e00
   +0x3084: 3e03400e -> 000ebe10
   +0x3088: 3e03400e -> 190e0000
   +0x308c: 3e03400e -> 00000000
   +0x3090: 3e03400e -> 0a183bf4
   +0x3094: 3e03400e -> 06000702
   +0x3098: 5e63400e -> 02001e00
   +0x309c: 3e715b0e -> 000ea706
   +0x30a0: 00000000 -> 00aa2502
   +0x30a4: 00000a98 -> ab1a0000
   +0x30a8: 230c0200 -> 4a301900
   +0x30ac: 070a0200 -> a3820712
   +0x30b0: 1e00000e -> 2282a412
   +0x30b4: be40b30e -> b380071a
   +0x30b8: 00000000 -> 2282a412
   +0x30bc: 00000a98 -> 25101500
   +0x30c0: 33fc0200 -> b440a022
   +0x30c4: 07020200 -> 10224055
   +0x30c8: 1e00000e -> 3e03400e
   +0x30cc: be40510e -> 5e63400e
   +0x30d0: 00000000 -> be10190e
   +0x30d4: 00000a98 -> 00000000
   +0x30d8: 33f40200 -> 00000a18
   +0x30dc: 07020200 -> 3bf80600
   +0x30e0: 1e00000e -> 07020200
   +0x30e4: be10190e -> 1e00000e
   +0x30e8: 00000000 -> a70600aa
   +0x30ec: 00000a18 -> 2502ab0a
   +0x30f0: 3bf00600 -> 00004a30
   +0x30f4: 07020200 -> 1900a382
   +0x30f8: 1e00000e -> 07122282
   +0x30fc: 270600aa -> a402b380
   +0x3100: 2502ab1a -> 071a2282
   +0x3104: 00004a30 -> a4022510
   +0x3108: 19002382 -> 1500a440
   +0x310c: 07122282 -> a0221022
   +0x3110: a4123380 -> 40553e03
   +0x3114: 071a2282 -> 400e3e03
   +0x3118: a4122510 -> 400e3e03
   +0x311c: 15003440 -> 400e5e63
   +0x3120: a0221022 -> 400e3e00
   +0x3124: 40553e03 -> 710e0000
   +0x3128: 400e5e63 -> 00000000
   +0x312c: 400e3e30 -> 0a98230a
   +0x3130: 330e0000 -> 0200070a
   +0x3134: 00000000 -> 02001e00
   +0x3138: 0a9833f8 -> 000e3e50
   +0x313c: 02000702 -> 330e0000
   +0x3140: 02001e00 -> 00000000
   +0x3144: 000ebe10 -> 1a9833fe
   +0x3148: 190e0000 -> 02001602
   +0x314c: 00000000 -> 02001e00
   +0x3150: 0a183bf4 -> 000ebe10
   +0x3154: 06000702 -> 190e0000
   +0x3158: 02001e00 -> 00000000
   +0x315c: 000ea706 -> 0a183bfc
   +0x3160: 00aa2502 -> 06000702
   +0x3164: ab1a0000 -> 02001e00
   +0x3168: 4a301900 -> 000e2706
   +0x316c: a3820712 -> 00aa2502
   +0x3170: 2282a412 -> ab0a0000
   +0x3174: b380071a -> 4a301900
   +0x3178: 2282a412 -> 23820712
   +0x317c: 25101500 -> 2282a402
   +0x3180: b440a022 -> 3380071a
   +0x3184: 10224055 -> 2282a402
   +0x3188: 3e03400e -> 25101500
   +0x318c: 5e63400e -> 2440a022
   +0x3190: be10190e -> 10624055
   +0x3194: 00000000 -> 3e03400e
   +0x3198: 00000a18 -> 5e63400e
   +0x319c: 3bf80600 -> be30190e
   +0x31a0: 07020200 -> 00000000
   +0x31a4: 1e00000e -> 00004480
   +0x31a8: a70600aa -> 22000400
