
===== rtpay/call_p2 (1584B) =====
  0xdf         @  258: df0254000000000044020a4c0000
  0xdf         @  272: df0254407abc20005c0720c00800
  0xdf ... (15 total)
  raymov       @   90: ab508108
  raymov       @  106: bb528108
  raymov       @  110: 2b748108
  raymov       @  114: 4b008000
  raymov       @  118: 5b008000
  raymov       @  150: 1b008000
  raymov ... (7 total)
  rt2/27       @  500: c2912781227603822078
  rt2/27       @  518: d2932781227603022078
  rt2/27       @  528: c2952781227603022078
  rt2/27       @  550: c2972781227803022076

===== rtprim/mb_prim (2180B) =====
  rt_intersect @  156: e4ea1046bb000000
  rt_intersect @ 1834: 24ea10265384269f
  0x5f         @  448: 5f02541000000000400006300200
  0x5f         @ 1652: 5f10540000412680c7504c005f02
  0x5f         @ 1756: 5f11540400005f0256002a000000
  0x5f         @ 1806: 5f0254021e40a000401b80006800
  0x5f         @ 1820: 5f025400844ca00040110c004200
  0x5f         @ 1902: 5f02540f06100000402d00006100
  0x5f ... (13 total)
  0xdf         @  308: df125456000000005c02004c0000
  0xdf         @  322: df025462000000006402084c0000
  0xdf         @  336: df0254180000000044020a4c0000
  0xdf         @  350: df02541082cc20005c0520c00800
  0xdf ... (19 total)
  raymov       @  164: 7b248108
  raymov       @  168: 8b268108
  raymov       @  196: bb008000
  raymov       @  200: cb008000
  raymov       @  236: 9b008108
  raymov       @  240: ab028108
  raymov ... (13 total)
  rt2/27       @  508: 82a72781227e0382a000
  rt2/27       @  518: 92a92781227e0302a000
  rt2/27       @  550: c2ad2781a2000302207e
  rt2/27       @  620: 928b278d038c0300008a

===== rtprim/mb_const (2180B) =====
  rt_intersect @  142: e4ea1026bb000000
  rt_intersect @ 1834: 24ea10265384269f
  0x5f         @  434: 5f02541000000000400006300200
  0x5f         @ 1652: 5f1054000001264047504c005f02
  0x5f         @ 1756: 5f11540400005f02560026000000
  0x5f         @ 1806: 5f0254021e40a000401b80006800
  0x5f         @ 1820: 5f0254008048a00040110c004200
  0x5f         @ 1902: 5f02540f06100000402d00006100
  0x5f ... (13 total)
  0xdf         @  294: df125454000000005c02004c0000
  0xdf         @  308: df025460000000006402084c0000
  0xdf         @  322: df0254180000000044020a4c0000
  0xdf         @  336: df0254107ec820005c0520c00800
  0xdf ... (20 total)
  raymov       @  150: 6b248108
  raymov       @  154: 7b268108
  raymov       @  182: ab008000
  raymov       @  186: bb008000
  raymov       @  222: 8b008108
  raymov       @  226: 9b028108
  raymov ... (12 total)
  rt2/27       @  494: 82a52781227a0382207c
  rt2/27       @  510: 92a72781227a0302207c
  rt2/27       @  520: c2a92781227a0302207c
  rt2/27       @  602: 928b278d038c0380008a

===== rtprim/mb_inst (1868B) =====
  rt_intersect @   88: e4ea90261b000000
  rt_intersect @ 1350: 44ea10268388269f
  0x5f         @  384: 5f02540000000000400006300200
  0x5f         @  500: 5f02540024442000400180036800
  0x5f         @ 1090: 5f1054000041264047504c005f02
  0x5f         @ 1214: 5f11540400005f02560800000000
  0x5f         @ 1264: 5f02540024442000400b00006800
  0x5f         @ 1300: 5f02540a2444a000401b80006800
  0x5f ... (28 total)
  0xdf         @  244: df125448000000005c02004c0000
  0xdf         @  258: df025458000000006402084c0000
  0xdf         @  272: df0254000000000044020a4c0000
  0xdf         @  286: df0254407ebc20005c0720c00800
  0xdf ... (17 total)
  raymov       @  104: ab508108
  raymov       @  120: bb528108
  raymov       @  124: 2b788108
  raymov       @  128: 4b008000
  raymov       @  132: 5b008000
  raymov       @  164: 1b008000
  raymov ... (7 total)
  rt2/27       @  514: c2912781227a0382207c
  rt2/27       @  532: d2932781227a0302207c
  rt2/27       @  542: e2952781227a0302207c
  rt2/27       @  564: a2972781227c0302207a

===== rtprim/tag_opaque (1530B) =====
  rt_intersect @   74: d4ea90a68b000000
  rt_intersect @ 1188: 34ea10266386269f
  0x5f         @  366: 5f02540600000000400a06300200
  0x5f         @  986: 5f10540000012600c74f4c005f02
  0x5f         @ 1110: 5f11540400005f02560804000000
  0x5f         @ 1160: 5f025404064ca000401b80006800
  0x5f         @ 1174: 5f0254027c04a00040110c004200
  0x5f         @ 1256: 5f02540f0a100000402d00006100
  0x5f ... (13 total)
  0xdf         @  226: df12544a000000005c02004c0000
  0xdf         @  240: df225456000000006402084c0000
  0xdf         @  254: df0254060000000044020a4c0000
  0xdf         @  268: df02540a7ab820005c0520c00800
  0xdf ... (15 total)
  raymov       @   82: 1b248108
  raymov       @   86: 2b268108
  raymov       @   90: 9b508108
  raymov       @  106: ab528108
  raymov       @  114: 5b008000
  raymov       @  118: 6b008000
  raymov ... (9 total)
  rt2/27       @  426: 929b2781227603822078
  rt2/27       @  436: 629d2781227603022078
  rt2/27       @  458: e29f2781227603022078
  rt2/27       @  468: 92a12781227803022076
