BOs only in A: 0x10000098000 0x10000150000 0x100002a8000
BOs only in B: 0x10000088000 0x10000100000 0x10000248000

=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at104d48000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu105008000_sz10000.hex ===
  +0x002c: 0x0003c010 -> 0x00670026   (A 245776  B 6750246)
  +0x0030: 0x00000000 -> 0x00142854   (A 0  B 1321044)
  +0x0034: 0x00000000 -> 0x04590000   (A 0  B 72941568)
  +0x0038: 0x00000000 -> 0x00264000   (A 0  B 2506752)
  +0x003c: 0x00000000 -> 0x412a0077   (A 0  B 1093271671)
  +0x0044: 0x00000000 -> 0x0b2a0177   (A 0  B 187302263)
  +0x0048: 0x00000000 -> 0x02000000   (A 0  B 33554432)
  +0x004c: 0x00000000 -> 0x00f70000   (A 0  B 16187392)
  +0x0050: 0x00000000 -> 0x0003802a   (A 0  B 229418)
  +0x0058: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x0060: 0x00000000 -> 0x06118114   (A 0  B 101810452)
  +0x0068: 0x00000000 -> 0x0002800c   (A 0  B 163852)
  +0x006c: 0x00000000 -> 0x00000008   (A 0  B 8)
  +0x0070: 0x00000000 -> 0x0054119f   (A 0  B 5509535)
  +0x0074: 0x00000000 -> 0xa8080002   (A 0  B 2819096578)
  +0x0078: 0x00000000 -> 0x801c0510   (A 0  B 2149319952)
  +0x007c: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x0080: 0x00000000 -> 0x120f0000   (A 0  B 302972928)
  +0x0084: 0x00000000 -> 0x004c0054   (A 0  B 4980820)
  +0x0088: 0x00000000 -> 0x4409240b   (A 0  B 1141449739)
  +0x008c: 0x00000000 -> 0x0409261b   (A 0  B 67708443)
  +0x0090: 0x00000000 -> 0x0409282b   (A 0  B 67708971)
  +0x0094: 0x00000000 -> 0x04092a3b   (A 0  B 67709499)
  +0x0098: 0x00000000 -> 0x00070003   (A 0  B 458755)
  +0x009c: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x00a0: 0x00000000 -> 0x000e0060   (A 0  B 917600)
  +0x0120: 0x000e0000 -> 0x00000000   (A 917504  B 0)
  +0x0124: 0x00000340 -> 0x00000000   (A 832  B 0)
  +0x0140: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x0144: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x0160: 0x00120168 -> 0x00000000   (A 1180008  B 0)
  +0x0164: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0168: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x016c: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x017c: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x01f0: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x01fc: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x02d0: 0x00100083 -> 0x00000000   (A 1048707  B 0)
  +0x02f0: 0x00408001 -> 0x00000000   (A 4227073  B 0)
  +0x0300: 0x00120320 -> 0x00000000   (A 1180448  B 0)
  +0x0304: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0308: 0x00120420 -> 0x00000000   (A 1180704  B 0)
  +0x030c: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0320: 0xf60a0a02 -> 0x00000000   (A 4127853058  B 0)
  +0x0324: 0x0000fc03 -> 0x00000000   (A 64515  B 0)
  +0x0328: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x032c: 0x0003c010 -> 0x00000000   (A 245776  B 0)
  +0x0420: 0x000e0000 -> 0x00000000   (A 917504  B 0)
  +0x0424: 0x00000340 -> 0x00000000   (A 832  B 0)
  +0x0440: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x0444: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x0460: 0x00120468 -> 0x00000000   (A 1180776  B 0)
  +0x0464: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0468: 0x01000002 -> 0x00000000   (A 16777218  B 0)
  +0x047c: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x04f0: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x04fc: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x05d0: 0x00100083 -> 0x00000000   (A 1048707  B 0)
  +0x05f0: 0x00408001 -> 0x00000000   (A 4227073  B 0)
  +0x0600: 0x00120620 -> 0x00000000   (A 1181216  B 0)
  +0x0604: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0608: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x060c: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x0610: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x0614: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x0618: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x061c: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x0620: 0x3fc60a02 -> 0x00000000   (A 1069943298  B 0)
  +0x0624: 0x00000fc0 -> 0x00000000   (A 4032  B 0)
  +0x0628: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x062c: 0x0000f010 -> 0x00000000   (A 61456  B 0)
  +0x0820: 0x00120828 -> 0x00000000   (A 1181736  B 0)
  +0x0824: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x082c: 0x10020300 -> 0x00000000   (A 268567296  B 0)
  +0x0874: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x0878: 0x00400081 -> 0x00000000   (A 4194433  B 0)
  +0x08bc: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x08c4: 0x0000006f -> 0x00000000   (A 111  B 0)
  +0x08c8: 0x00058000 -> 0x00000000   (A 360448  B 0)
  +0x08cc: 0x00058000 -> 0x00000000   (A 360448  B 0)
  +0x08d0: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x08d8: 0x00058000 -> 0x00000000   (A 360448  B 0)

=== gpu_va=0x10000130000  A=bo_sigusr1_h0_va10000130000_cpu105930000_sz8000.hex  B=bo_sigusr1_h0_va10000130000_cpu1050ec000_sz8000.hex ===
  +0x0000: 0x0002a02c -> 0x0002802c   (A 172076  B 163884)
  +0x0004: 0x00880002 -> 0x00880000   (A 8912898  B 8912896)
  +0x0010: 0x0042e04c -> 0x0042e0ac   (A 4382796  B 4382892)
  +0x0014: 0x00200000 -> 0x0020000a   (A 2097152  B 2097162)
  +0x0018: 0x0042805c -> 0x004280bc   (A 4358236  B 4358332)
  +0x0020: 0x24540067 -> 0x2c540067   (A 609484903  B 743702631)
  +0x0028: 0x40000059 -> 0x402c0057   (A 1073741913  B 1076625495)
  +0x0030: 0x00142854 -> 0x00022454   (A 1321044  B 140372)
  +0x0034: 0x04590000 -> 0x00570000   (A 72941568  B 5701632)
  +0x003c: 0x412a0077 -> 0x74540067   (A 1093271671  B 1951662183)
  +0x0040: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x0044: 0x0b2a0177 -> 0x4010005d   (A 187302263  B 1074790493)
  +0x0048: 0x02000000 -> 0x00670026   (A 33554432  B 6750246)
  +0x004c: 0x00f70000 -> 0x001a6c54   (A 16187392  B 1731668)
  +0x0050: 0x0003802a -> 0x00570000   (A 229418  B 5701632)
  +0x0054: 0x00000000 -> 0x0026400e   (A 0  B 2506766)
  +0x0058: 0x0002801c -> 0x64540067   (A 163868  B 1683226727)
  +0x005c: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x0060: 0x06118114 -> 0x400c0057   (A 101810452  B 1074528343)
  +0x0064: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x0068: 0x0002800c -> 0x001a5c54   (A 163852  B 1727572)
  +0x006c: 0x00000008 -> 0x00570000   (A 8  B 5701632)
  +0x0070: 0x0054119f -> 0x0026400a   (A 5509535  B 2506762)
  +0x0074: 0xa8080002 -> 0x54540067   (A 2819096578  B 1414791271)
  +0x0078: 0x801c0510 -> 0x0000001a   (A 2149319952  B 26)
  +0x007c: 0x00040002 -> 0x40080057   (A 262146  B 1074266199)
  +0x0080: 0x120f0000 -> 0x00670026   (A 302972928  B 6750246)
  +0x0084: 0x004c0054 -> 0x001a4c54   (A 4980820  B 1723476)
  +0x0088: 0x4409240b -> 0x00570000   (A 1141449739  B 5701632)
  +0x008c: 0x0409261b -> 0x00264006   (A 67708443  B 2506758)
  +0x0090: 0x0409282b -> 0x44540067   (A 67708971  B 1146355815)
  +0x0094: 0x04092a3b -> 0x0000001a   (A 67709499  B 26)
  +0x0098: 0x00070003 -> 0x40040057   (A 458755  B 1074004055)
  +0x009c: 0x00000002 -> 0x00670026   (A 2  B 6750246)
  +0x00a0: 0x000e0060 -> 0x001a3c54   (A 917600  B 1719380)
  +0x00a4: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x00a8: 0x00000000 -> 0x00264002   (A 0  B 2506754)
  +0x00ac: 0x00000000 -> 0x34540067   (A 0  B 877920359)
  +0x00b0: 0x00000000 -> 0x0000001a   (A 0  B 26)
  +0x00b4: 0x00000000 -> 0x40000457   (A 0  B 1073742935)
  +0x00b8: 0x00000000 -> 0x00770026   (A 0  B 7798822)
  +0x00bc: 0x00000000 -> 0x004b432a   (A 0  B 4932394)
  +0x00c0: 0x00000000 -> 0x01770000   (A 0  B 24576000)
  +0x00c4: 0x00000000 -> 0x001102aa   (A 0  B 1114794)
  +0x00c8: 0x00000000 -> 0x00060200   (A 0  B 393728)
  +0x00cc: 0x00000000 -> 0x802a00f7   (A 0  B 2150236407)
  +0x00d0: 0x00000000 -> 0x00000007   (A 0  B 7)
  +0x00d4: 0x00000000 -> 0x801c0000   (A 0  B 2149318656)
  +0x00d8: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x00dc: 0x00000000 -> 0x81140000   (A 0  B 2165571584)
  +0x00e0: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x00e4: 0x00000000 -> 0x800c0000   (A 0  B 2148270080)
  +0x00e8: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x00ec: 0x00000000 -> 0x119f0000   (A 0  B 295632896)
  +0x00f0: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x00f4: 0x00000000 -> 0x0510a808   (A 0  B 84977672)
  +0x00f8: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x00fc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0100: 0x00000000 -> 0x0054120f   (A 0  B 5509647)
  +0x0104: 0x00000000 -> 0x00cb004c   (A 0  B 13303884)
  +0x0108: 0x00000000 -> 0x2c4b0401   (A 0  B 743113729)
  +0x010c: 0x00000000 -> 0x2d4b4401   (A 0  B 759907329)
  +0x0110: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x0114: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x0118: 0x00000000 -> 0x04012e5b   (A 0  B 67186267)
  +0x011c: 0x00000000 -> 0x000f2f5b   (A 0  B 995163)
  +0x0120: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0124: 0x00000000 -> 0x306b0000   (A 0  B 812318720)
  +0x0128: 0x00000000 -> 0x316b0401   (A 0  B 829096961)
  +0x012c: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x0130: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x0134: 0x00000000 -> 0x0401327b   (A 0  B 67187323)
  +0x0138: 0x00000000 -> 0x000f3273   (A 0  B 995955)
  +0x013c: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0140: 0x00000000 -> 0x240b0000   (A 0  B 604700672)
  +0x0144: 0x00000000 -> 0x261b0409   (A 0  B 639304713)
  +0x0148: 0x00000000 -> 0x282b0409   (A 0  B 673907721)
  +0x014c: 0x00000000 -> 0x2a3b0409   (A 0  B 708510729)
  +0x0150: 0x00000000 -> 0x74db0409   (A 0  B 1960510473)
  +0x0154: 0x00000000 -> 0x76eb0489   (A 0  B 1995113609)
  +0x0158: 0x00000000 -> 0x78fb0489   (A 0  B 2029716617)
  +0x015c: 0x00000000 -> 0x6c9b0489   (A 0  B 1822098569)
  +0x0160: 0x00000000 -> 0x6eab0489   (A 0  B 1856701577)
  +0x0164: 0x00000000 -> 0x70bb0489   (A 0  B 1891304585)
  +0x0168: 0x00000000 -> 0x72cb0489   (A 0  B 1925907593)
  +0x016c: 0x00000000 -> 0x645b0489   (A 0  B 1683686537)
  +0x0170: 0x00000000 -> 0x666b0489   (A 0  B 1718289545)
  +0x0174: 0x00000000 -> 0x687b0489   (A 0  B 1752892553)
  +0x0178: 0x00000000 -> 0x6a8b0489   (A 0  B 1787495561)
  +0x017c: 0x00000000 -> 0x5c1b0489   (A 0  B 1545274505)
  +0x0180: 0x00000000 -> 0x5e2b0489   (A 0  B 1579877513)
  +0x0184: 0x00000000 -> 0x603b0489   (A 0  B 1614480521)
  +0x0188: 0x00000000 -> 0x624b0489   (A 0  B 1649083529)
  +0x018c: 0x00000000 -> 0x54db0489   (A 0  B 1423639689)
  +0x0190: 0x00000000 -> 0x56eb0449   (A 0  B 1458242633)
  +0x0194: 0x00000000 -> 0x58fb0449   (A 0  B 1492845641)
  +0x0198: 0x00000000 -> 0x5a0b0449   (A 0  B 1510671433)
  +0x019c: 0x00000000 -> 0x4c9b0489   (A 0  B 1285227657)
  +0x01a0: 0x00000000 -> 0x4eab0449   (A 0  B 1319830601)
  +0x01a4: 0x00000000 -> 0x50bb0449   (A 0  B 1354433609)
  +0x01a8: 0x00000000 -> 0x52cb0449   (A 0  B 1389036617)
  +0x01ac: 0x00000000 -> 0x445b0449   (A 0  B 1146815561)
  +0x01b0: 0x00000000 -> 0x466b0449   (A 0  B 1181418569)
  +0x01b4: 0x00000000 -> 0x487b0449   (A 0  B 1216021577)
  +0x01b8: 0x00000000 -> 0x4a8b0449   (A 0  B 1250624585)
  +0x01bc: 0x00000000 -> 0x3c1b0449   (A 0  B 1008403529)
  +0x01c0: 0x00000000 -> 0x3e2b0449   (A 0  B 1043006537)
  +0x01c4: 0x00000000 -> 0x403b0449   (A 0  B 1077609545)
  +0x01c8: 0x00000000 -> 0x424b0449   (A 0  B 1112212553)
  +0x01cc: 0x00000000 -> 0x34db0449   (A 0  B 886768713)
  +0x01d0: 0x00000000 -> 0x36eb0409   (A 0  B 921371657)
  +0x01d4: 0x00000000 -> 0x38fb0409   (A 0  B 955974665)
  +0x01d8: 0x00000000 -> 0x3a0b0409   (A 0  B 973800457)
  +0x01dc: 0x00000000 -> 0x02070449   (A 0  B 34014281)
  +0x01e0: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x01e4: 0x00000000 -> 0x2709882c   (A 0  B 654936108)
  +0x01e8: 0x00000000 -> 0x80000060   (A 0  B 2147483744)
  +0x01ec: 0x00000000 -> 0x27088a3c   (A 0  B 654871100)
  +0x01f0: 0x00000000 -> 0x43088c0c   (A 0  B 1124633612)
  +0x01f4: 0x00000000 -> 0x07088e1c   (A 0  B 118001180)
  +0x01f8: 0x00000000 -> 0x06442067   (A 0  B 105128039)
  +0x01fc: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0200: 0x00000000 -> 0x40310451   (A 0  B 1076954193)
  +0x0204: 0x00000000 -> 0x00230022   (A 0  B 2293794)
  +0x0208: 0x00000000 -> 0x00236021   (A 0  B 2318369)
  +0x020c: 0x00000000 -> 0x84ab0120   (A 0  B 2225799456)
  +0x0210: 0x00000000 -> 0x01230401   (A 0  B 19072001)
  +0x0214: 0x00000000 -> 0x078b0001   (A 0  B 126550017)
  +0x0218: 0x00000000 -> 0x4250ff1f   (A 0  B 1112604447)
  +0x0220: 0x00000000 -> 0x125400a7   (A 0  B 307495079)
  +0x0224: 0x00000000 -> 0x00600000   (A 0  B 6291456)
  +0x0228: 0x00000000 -> 0x000111f0   (A 0  B 70128)
  +0x022c: 0x00000000 -> 0x040904bb   (A 0  B 67699899)
  +0x0230: 0x00000000 -> 0xff1f03cb   (A 0  B 4280222667)
  +0x0234: 0x00000000 -> 0x00002250   (A 0  B 8784)
  +0x0238: 0x00000000 -> 0x000e0000   (A 0  B 917504)
  +0x0240: 0x00000000 -> 0x0002802c   (A 0  B 163884)
  +0x0244: 0x00000000 -> 0x0088000c   (A 0  B 8912908)
  +0x0248: 0x00000000 -> 0x0002803c   (A 0  B 163900)
  +0x024c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0250: 0x00000000 -> 0x0042e0ac   (A 0  B 4382892)
  +0x0254: 0x00000000 -> 0x0020000a   (A 0  B 2097162)
  +0x0258: 0x00000000 -> 0x004280bc   (A 0  B 4358332)
  +0x025c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0260: 0x00000000 -> 0x2c540067   (A 0  B 743702631)
  +0x0264: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0268: 0x00000000 -> 0x402c0057   (A 0  B 1076625495)
  +0x026c: 0x00000000 -> 0x00670026   (A 0  B 6750246)
  +0x0270: 0x00000000 -> 0x00022454   (A 0  B 140372)
  +0x0274: 0x00000000 -> 0x00570000   (A 0  B 5701632)
  +0x0278: 0x00000000 -> 0x00264000   (A 0  B 2506752)
  +0x027c: 0x00000000 -> 0x74540067   (A 0  B 1951662183)
