
=== gpu_va=0x0  A=bo_sigusr1_h0_va0_cpu100ef0000_sz10000.hex  B=map_seq000054_conn0_type00005e15_at101034000_sz4000.hex ===
  +0x0624: 0x004c40c0 -> 0x0c560657   (A 4997312  B 206964311)
  +0x0628: 0x00540657 -> 0x004d40c0   (A 5506647  B 5062848)
  +0x062c: 0x004540e0 -> 0x02540657   (A 4538592  B 39061079)
  +0x0630: 0x00540657 -> 0x004940e0   (A 5506647  B 4800736)
  +0x0634: 0x00484100 -> 0x0e550657   (A 4735232  B 240453207)
  +0x0638: 0x0000000e -> 0x004c4100   (A 14  B 4997376)
  +0x063c: 0x00000000 -> 0x0000000e   (A 0  B 14)

=== gpu_va=0x10000058000  A=bo_sigusr1_h0_va10000058000_cpu100f00000_sz4000.hex  B=bo_sigusr1_h0_va10000058000_cpu101090000_sz4000.hex ===
  +0x0000: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0004: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0008: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x000c: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0010: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0014: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0018: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x00e4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x00e8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x00ec: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x00f0: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x00f4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x00f8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x00fc: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0100: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0104: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0108: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x010c: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0110: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0114: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0118: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x01e4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x01e8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x01ec: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x01f0: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x01f4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x01f8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x01fc: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0200: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0204: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0208: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x020c: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0210: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0214: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0218: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x02e4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x02e8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x02ec: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x02f0: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x02f4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x02f8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x02fc: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0300: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0304: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0308: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0310: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0314: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0318: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x03e4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x03e8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x03ec: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x03f4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x03f8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x03fc: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0400: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0404: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0408: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x040c: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0410: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0414: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0418: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x04e4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x04e8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x04ec: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x04f0: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x04f4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x04f8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x04fc: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0500: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0504: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0508: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x050c: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0510: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0514: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0518: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x05e4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x05e8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x05ec: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x05f0: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x05f4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x05f8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x05fc: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0600: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0604: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0608: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x060c: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0610: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0614: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x0618: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x06e4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x06e8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x06ec: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x06f0: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x06f4: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x06f8: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)
  +0x06fc: 0xff000000 -> 0xff4080bf   (A 4278190080  B 4282417343)

=== gpu_va=0x10000120000  A=bo_sigusr1_h0_va10000120000_cpu100fcc000_sz8000.hex  B=bo_sigusr1_h0_va10000120000_cpu10115c000_sz8000.hex ===
  +0x002c: 0x00000200 -> 0x00020200   (A 512  B 131584)
  +0x0030: 0x802a00f7 -> 0x002a00f7   (A 2150236407  B 2752759)
  +0x0034: 0x00000003 -> 0x00000004   (A 3  B 4)

=== gpu_va=0x10000130000  A=bo_sigusr1_h0_va10000130000_cpu100fd4000_sz8000.hex  B=bo_sigusr1_h0_va10000130000_cpu101164000_sz8000.hex ===
  +0x0534: 0x4eaa0177 -> 0x502a0177   (A 1319764343  B 1344930167)

[156 differing words across 37 paired BO(s)]
