BOs only in B: 0x18000

=== gpu_va=0x0  A=map_seq000044_conn0_type00005e15_at101408000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu104348000_sz10000.hex ===
  +0x0028: 0x000045aa -> 0x004280dc   (A 17834  B 4358364)
  +0x002c: 0x00040200 -> 0x00000004   (A 262656  B 4)
  +0x0030: 0x002a00f7 -> 0x24540067   (A 2752759  B 609484903)
  +0x0034: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0038: 0x801c0000 -> 0x40000057   (A 2149318656  B 1073741911)
  +0x003c: 0x00000002 -> 0x00670026   (A 2  B 6750246)
  +0x0040: 0x81140000 -> 0x00163454   (A 2165571584  B 1455188)
  +0x0044: 0x00000611 -> 0x00590000   (A 1553  B 5832704)
  +0x0048: 0x800c0000 -> 0x00265004   (A 2148270080  B 2510852)
  +0x004c: 0x00040002 -> 0x2c540067   (A 262146  B 743702631)
  +0x0050: 0x119f0000 -> 0x00000016   (A 295632896  B 22)
  +0x0054: 0x00020054 -> 0x50000457   (A 131156  B 1342178391)
  +0x0058: 0x0510a808 -> 0x00670026   (A 84977672  B 6750246)
  +0x005c: 0x0002801c -> 0x001c5054   (A 163868  B 1855572)
  +0x0060: 0x00000004 -> 0x00570000   (A 4  B 5701632)
  +0x0064: 0x0054120f -> 0x00264006   (A 5509647  B 2506758)
  +0x0068: 0x240b004c -> 0x48540067   (A 604700748  B 1213464679)
  +0x006c: 0x261b4409 -> 0x0000001c   (A 639321097  B 28)
  +0x0070: 0x282b0409 -> 0x40040057   (A 673907721  B 1074004055)
  +0x0074: 0x2a3b0409 -> 0x00670026   (A 708510729  B 6750246)
  +0x0078: 0x00030409 -> 0x001c4054   (A 197641  B 1851476)
  +0x007c: 0x00020007 -> 0x00570000   (A 131079  B 5701632)
  +0x0080: 0x00600000 -> 0x00264002   (A 6291456  B 2506754)
  +0x0084: 0x0000000e -> 0x38540067   (A 14  B 945029223)
  +0x0088: 0x00000000 -> 0x0000001c   (A 0  B 28)
  +0x008c: 0x00000000 -> 0x40000457   (A 0  B 1073742935)
  +0x0090: 0x00000000 -> 0x00770026   (A 0  B 7798822)
  +0x0094: 0x00000000 -> 0x0000412a   (A 0  B 16682)
  +0x0098: 0x00000000 -> 0x01770000   (A 0  B 24576000)
  +0x009c: 0x00000000 -> 0x00004baa   (A 0  B 19370)
  +0x00a0: 0x00000000 -> 0x00060200   (A 0  B 393728)
  +0x00a4: 0x00000000 -> 0x002a00f7   (A 0  B 2752759)
  +0x00ac: 0x00000000 -> 0x801c0000   (A 0  B 2149318656)
  +0x00b0: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x00b4: 0x00000000 -> 0x81140000   (A 0  B 2165571584)
  +0x00b8: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x00bc: 0x00000000 -> 0x800c0000   (A 0  B 2148270080)
  +0x00c0: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x00c4: 0x00000000 -> 0x119f0000   (A 0  B 295632896)
  +0x00c8: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x00cc: 0x00000000 -> 0x0510a808   (A 0  B 84977672)
  +0x00d0: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x00d4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x00d8: 0x00000000 -> 0x0054120f   (A 0  B 5509647)
  +0x00dc: 0x00000000 -> 0x008b004c   (A 0  B 9109580)
  +0x00e0: 0x00000000 -> 0x009b0401   (A 0  B 10159105)
  +0x00e4: 0x00000000 -> 0x240b0401   (A 0  B 604701697)
  +0x00e8: 0x00000000 -> 0x254b4401   (A 0  B 625689601)
  +0x00ec: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x00f0: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x00f4: 0x00000000 -> 0x0401261b   (A 0  B 67184155)
  +0x00f8: 0x00000000 -> 0x000f275b   (A 0  B 993115)
  +0x00fc: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0100: 0x00000000 -> 0x282b0000   (A 0  B 673906688)
  +0x0104: 0x00000000 -> 0x296b0401   (A 0  B 694879233)
  +0x0108: 0x00000000 -> 0x0022000f   (A 0  B 2228239)
  +0x010c: 0x00000000 -> 0x00001400   (A 0  B 5120)
  +0x0110: 0x00000000 -> 0x04012a3b   (A 0  B 67185211)
  +0x0114: 0x00000000 -> 0x000f2b7b   (A 0  B 994171)
  +0x0118: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x011c: 0x00000000 -> 0x34eb0000   (A 0  B 887816192)
  +0x0120: 0x00000000 -> 0x36fb0409   (A 0  B 922420233)
  +0x0124: 0x00000000 -> 0x2cab0409   (A 0  B 749405193)
  +0x0128: 0x00000000 -> 0x2ebb0409   (A 0  B 784008201)
  +0x012c: 0x00000000 -> 0x30cb0409   (A 0  B 818611209)
  +0x0130: 0x00000000 -> 0x32db0409   (A 0  B 853214217)
  +0x0134: 0x00000000 -> 0x50cb0409   (A 0  B 1355482121)
  +0x0138: 0x00000000 -> 0x52db0449   (A 0  B 1390085193)
  +0x013c: 0x00000000 -> 0x54eb0449   (A 0  B 1424688201)
  +0x0140: 0x00000000 -> 0x56fb0449   (A 0  B 1459291209)
  +0x0144: 0x00000000 -> 0x488b0449   (A 0  B 1217070153)
  +0x0148: 0x00000000 -> 0x4a9b0449   (A 0  B 1251673161)
  +0x014c: 0x00000000 -> 0x4cab0449   (A 0  B 1286276169)
  +0x0150: 0x00000000 -> 0x4ebb0449   (A 0  B 1320879177)
  +0x0154: 0x00000000 -> 0x404b0449   (A 0  B 1078658121)
  +0x0158: 0x00000000 -> 0x425b0449   (A 0  B 1113261129)
  +0x015c: 0x00000000 -> 0x446b0449   (A 0  B 1147864137)
  +0x0160: 0x00000000 -> 0x467b0449   (A 0  B 1182467145)
  +0x0164: 0x00000000 -> 0x380b0449   (A 0  B 940246089)
  +0x0168: 0x00000000 -> 0x3a1b0449   (A 0  B 974849097)
  +0x016c: 0x00000000 -> 0x3c2b0449   (A 0  B 1009452105)
  +0x0170: 0x00000000 -> 0x3e3b0449   (A 0  B 1044055113)
  +0x0174: 0x00000000 -> 0x8c0c0449   (A 0  B 2349597769)
  +0x0178: 0x00000000 -> 0x00602709   (A 0  B 6301449)
  +0x017c: 0x00000000 -> 0x8e1c8000   (A 0  B 2384232448)
  +0x0180: 0x00000000 -> 0x885c2708   (A 0  B 2287740680)
  +0x0184: 0x00000000 -> 0x8a6c4708   (A 0  B 2322351880)
  +0x0188: 0x00000000 -> 0x40674708   (A 0  B 1080510216)
  +0x018c: 0x00000000 -> 0x00050454   (A 0  B 328788)
  +0x0190: 0x00000000 -> 0x00190000   (A 0  B 1638400)
  +0x0194: 0x00000000 -> 0x00224001   (A 0  B 2244609)
  +0x0198: 0x00000000 -> 0x06541067   (A 0  B 106172519)
  +0x019c: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x01a0: 0x00000000 -> 0x40000419   (A 0  B 1073742873)
  +0x01a4: 0x00000000 -> 0x20670022   (A 0  B 543621154)
  +0x01a8: 0x00000000 -> 0x00000054   (A 0  B 84)
  +0x01ac: 0x00000000 -> 0x845d0000   (A 0  B 2220687360)
  +0x01b0: 0x00000000 -> 0x00224002   (A 0  B 2244610)
  +0x01b4: 0x00000000 -> 0x0c440067   (A 0  B 205783143)
  +0x01b8: 0x00000000 -> 0x00000005   (A 0  B 5)
  +0x01bc: 0x00000000 -> 0x400304a1   (A 0  B 1073939617)
  +0x01c0: 0x00000000 -> 0x111f0022   (A 0  B 287244322)
  +0x01c4: 0x00000000 -> 0x0c030a54   (A 0  B 201525844)
  +0x01c8: 0x00000000 -> 0x01112806   (A 0  B 17901574)
  +0x01cc: 0x00000000 -> 0x0409064b   (A 0  B 67700299)
  +0x01d0: 0x00000000 -> 0x0a54019f   (A 0  B 173277599)
  +0x01d4: 0x00000000 -> 0xa8201400   (A 0  B 2820674560)
  +0x01d8: 0x00000000 -> 0x006b0517   (A 0  B 7013655)
  +0x01dc: 0x00000000 -> 0x027b4409   (A 0  B 41632777)
  +0x01e0: 0x00000000 -> 0x0c020409   (A 0  B 201458697)
  +0x01e4: 0x00000000 -> 0x80268029   (A 0  B 2150006825)
  +0x01e8: 0x00000000 -> 0xb0226217   (A 0  B 2955043351)
  +0x01ec: 0x00000000 -> 0x01200003   (A 0  B 18874371)
  +0x01f0: 0x00000000 -> 0x0409048b   (A 0  B 67699851)
  +0x01f4: 0x00000000 -> 0x000f019b   (A 0  B 983451)
  +0x01f8: 0x00000000 -> 0x00000042   (A 0  B 66)
  +0x01fc: 0x00000000 -> 0x000e0060   (A 0  B 917600)
  +0x0240: 0x00000000 -> 0x0002a04c   (A 0  B 172108)
  +0x0244: 0x00000000 -> 0x00400004   (A 0  B 4194308)
  +0x0248: 0x00000000 -> 0x0002805c   (A 0  B 163932)
  +0x024c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0250: 0x00000000 -> 0x0054028f   (A 0  B 5505679)

=== gpu_va=0x100000b0000  A=bo_sigusr1_h0_va100000b0000_cpu105c98000_sz8000.hex  B=bo_sigusr1_h0_va100000b0000_cpu104718000_sz8000.hex ===
  +0x0000: 0x00080000 -> 0x20000100   (A 524288  B 536871168)
  +0x0004: 0x01000000 -> 0x000c0000   (A 16777216  B 786432)
  +0x0008: 0x00002400 -> 0x04720000   (A 9216  B 74579968)
  +0x000c: 0x40000001 -> 0x00000001   (A 1073741825  B 1)
  +0x0010: 0x00000040 -> 0x00010000   (A 64  B 65536)
  +0x0014: 0x00000001 -> 0x00000004   (A 1  B 4)
  +0x0018: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x001c: 0x00000020 -> 0x40000000   (A 32  B 1073741824)
  +0x0020: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x0024: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x0028: 0x60000160 -> 0x00000000   (A 1610613088  B 0)
  +0x002c: 0x40000000 -> 0x00000000   (A 1073741824  B 0)
  +0x0038: 0x00000000 -> 0x01000000   (A 0  B 16777216)
  +0x003c: 0x00000000 -> 0x00002409   (A 0  B 9225)
  +0x0040: 0x00000000 -> 0x30000010   (A 0  B 805306384)
  +0x0044: 0x00000000 -> 0x00018068   (A 0  B 98408)
  +0x0048: 0x00000000 -> 0x60000160   (A 0  B 1610613088)
  +0x004c: 0x00000000 -> 0x40000000   (A 0  B 1073741824)

=== gpu_va=0x100000c0000  A=bo_sigusr1_h0_va100000c0000_cpu105ca0000_sz8000.hex  B=bo_sigusr1_h0_va100000c0000_cpu104720000_sz8000.hex ===
  +0x0000: 0x00000000 -> 0x00880000   (A 0  B 8912896)
  +0x0004: 0x00000000 -> 0x01000040   (A 0  B 16777280)
  +0x0008: 0x00000000 -> 0x00002400   (A 0  B 9216)
  +0x000c: 0x00000000 -> 0x40000001   (A 0  B 1073741825)
  +0x0010: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0014: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0018: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x001c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0020: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0024: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0028: 0x00000000 -> 0x60000960   (A 0  B 1610615136)
  +0x002c: 0x00000000 -> 0x20000100   (A 0  B 536871168)
  +0x0030: 0x00000000 -> 0x000b0010   (A 0  B 720912)
  +0x0034: 0x00000000 -> 0x04718010   (A 0  B 74547216)
  +0x0038: 0x00000000 -> 0x00000001   (A 0  B 1)

[292 differing words across 27 paired BO(s)]
