== c_pack     main=260B
   +0x04 iadd2            9f1154140202688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 8, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 20, 'opmode': 2, 'srcB_imm': 2, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x0e iadd2            9f0154100204688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 16, 'opmode': 2, 'srcB_imm': 4, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x18 iadd2            9f01540c0206688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 12, 'opmode': 2, 'srcB_imm': 6, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x22 iadd2            9f0154080208688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 8, 'opmode': 2, 'srcB_imm': 8, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x2c iadd2            9f015404020a68881104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 4, 'opmode': 2, 'srcB_imm': 10, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 136, 'opc_tail': 17, 'opc_tail2': 4}
   +0x36 device_load      67005400010d2000510100404600   {'space': 0, 'addr_mode': 84, 'extmode': 0, 'base_slot': 1, 'index_reg': 13, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 1, 'dst_ext9': 1, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x44 device_load      67005416010a2000110000404600   {'space': 0, 'addr_mode': 84, 'extmode': 22, 'base_slot': 1, 'index_reg': 10, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 0, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x52 device_load      6700541201082000510000404600   {'space': 0, 'addr_mode': 84, 'extmode': 18, 'base_slot': 1, 'index_reg': 8, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 1, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x60 device_load      6700540e01062000910000404600   {'space': 0, 'addr_mode': 84, 'extmode': 14, 'base_slot': 1, 'index_reg': 6, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 2, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x6e device_load      6700540a01042000d10000404600   {'space': 0, 'addr_mode': 84, 'extmode': 10, 'base_slot': 1, 'index_reg': 4, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 3, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x7c device_load      6700440601022000110100404600   {'space': 0, 'addr_mode': 68, 'extmode': 6, 'base_slot': 1, 'index_reg': 2, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 0, 'dst_ext9': 1, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x8a cvt_i2f          a707561802008c60               {'mode': 86, 'dst': 24, 'src_class': 2, 'src': 0, 'cvtop': 140, 'signflag': 96}
   +0x92 iadd2            9f015402020c68881104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 2, 'opmode': 2, 'srcB_imm': 12, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 136, 'opc_tail': 17, 'opc_tail2': 4}
   +0x9c device_store     e7005418000d2100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 24, 'base_slot': 0, 'index_reg': 13, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xaa device_store     e7105416000a2100110000901100   {'space': 16, 'addr_mode': 84, 'extmode': 22, 'base_slot': 0, 'index_reg': 10, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xb8 device_store     e720541200082100110000901100   {'space': 32, 'addr_mode': 84, 'extmode': 18, 'base_slot': 0, 'index_reg': 8, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xc6 device_store     e740540e00062100110000901100   {'space': 64, 'addr_mode': 84, 'extmode': 14, 'base_slot': 0, 'index_reg': 6, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xd4 device_store     e780540a00042100110000901100   {'space': 128, 'addr_mode': 84, 'extmode': 10, 'base_slot': 0, 'index_reg': 4, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xe2 device_store     e700550600022100110000901100   {'space': 0, 'addr_mode': 85, 'extmode': 6, 'base_slot': 0, 'index_reg': 2, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xf0 device_store     e700540000012100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 0, 'base_slot': 0, 'index_reg': 1, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xfe stop             0e000000                       {'reserved': 0}
== c_i2f_src  main=270B
   +0x00 get_sr           dca01006                       {'form': 1, 'dst': 13, 'sr_sel': 160, 'dp_width': 16, 'dp_marker': 6, 'dst_hi': 0}
   +0x04 iadd2            9f115414020268881104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 8, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 20, 'opmode': 2, 'srcB_imm': 2, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 136, 'opc_tail': 17, 'opc_tail2': 4}
   +0x0e device_load      67005404010d2000510100404600   {'space': 0, 'addr_mode': 84, 'extmode': 4, 'base_slot': 1, 'index_reg': 13, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 1, 'dst_ext9': 1, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x1c device_load      67005400010a2000110000404600   {'space': 0, 'addr_mode': 84, 'extmode': 0, 'base_slot': 1, 'index_reg': 10, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 0, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x2a iadd2            9f0154100204688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 16, 'opmode': 2, 'srcB_imm': 4, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x34 iadd2            9f01540c0206688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 12, 'opmode': 2, 'srcB_imm': 6, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x3e iadd2            9f0154080208688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 8, 'opmode': 2, 'srcB_imm': 8, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x48 iadd2            9f015406020a68881104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 6, 'opmode': 2, 'srcB_imm': 10, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 136, 'opc_tail': 17, 'opc_tail2': 4}
   +0x52 device_load      6700541601082000510000404600   {'space': 0, 'addr_mode': 84, 'extmode': 22, 'base_slot': 1, 'index_reg': 8, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 1, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x60 device_load      6700541201062000910000404600   {'space': 0, 'addr_mode': 84, 'extmode': 18, 'base_slot': 1, 'index_reg': 6, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 2, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x6e device_load      6700540e01042000d10000404600   {'space': 0, 'addr_mode': 84, 'extmode': 14, 'base_slot': 1, 'index_reg': 4, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 3, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x7c device_load      6700440a01032000110100404600   {'space': 0, 'addr_mode': 68, 'extmode': 10, 'base_slot': 1, 'index_reg': 3, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 0, 'dst_ext9': 1, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x8a cvt_i2f          a707560203088c60               {'mode': 86, 'dst': 2, 'src_class': 3, 'src': 8, 'cvtop': 140, 'signflag': 96}
   +0x92 cvt_i2f_src      a717541803008c60               {'src_cache': 84, 'dst_desc': 24, 'src_class': 3, 'src': 0, 'cvtop': 140, 'signflag': 96}
   +0x9a falu_acc         c9031819                       {'dst': 12, 'srcA': 3, 'op': 0, 'cache': 0, 'srcB': 25}
   +0x9e iadd2            9f015402020c68881104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 2, 'opmode': 2, 'srcB_imm': 12, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 136, 'opc_tail': 17, 'opc_tail2': 4}
   +0xa8 device_store     e7005418000d2100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 24, 'base_slot': 0, 'index_reg': 13, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xb6 device_store     e7205416000a2100110000901100   {'space': 32, 'addr_mode': 84, 'extmode': 22, 'base_slot': 0, 'index_reg': 10, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xc4 device_store     e740541200082100110000901100   {'space': 64, 'addr_mode': 84, 'extmode': 18, 'base_slot': 0, 'index_reg': 8, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xd2 device_store     e780540e00062100110000901100   {'space': 128, 'addr_mode': 84, 'extmode': 14, 'base_slot': 0, 'index_reg': 6, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xe0 device_store     e700550a00042100110000901100   {'space': 0, 'addr_mode': 85, 'extmode': 10, 'base_slot': 0, 'index_reg': 4, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xee device_store     e700540400032100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 4, 'base_slot': 0, 'index_reg': 3, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xfc device_store     e700540000012100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 0, 'base_slot': 0, 'index_reg': 1, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0x10a stop             0e000000                       {'reserved': 0}
== c_f2i      main=260B
   +0x00 get_sr           dca01006                       {'form': 1, 'dst': 13, 'sr_sel': 160, 'dp_width': 16, 'dp_marker': 6, 'dst_hi': 0}
